# Метеостанция Берлин / Темпельхоф, Германия, WMO_ID=10384, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=10384&lang=ru
#
"Местное время в Берлине / Темпельхофе";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"02.01.2016 14:00";"-4.9";"763.2";"768.0";"-0.5";"77";"Ветер, дующий с востока";"7";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-8.4";"";"";"";"";"";"";
"02.01.2016 13:00";"-4.2";"763.3";"768.0";"-0.3";"84";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.6";"Следы осадков";"6";"";"";"";"";
"02.01.2016 12:00";"-3.8";"763.5";"768.2";"0.2";"88";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-5.5";"";"";"";"";"";"";
"02.01.2016 11:00";"-3.8";"763.7";"768.4";"0.6";"92";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-4.9";"";"";"";"";"";"";
"02.01.2016 10:00";"-3.5";"763.6";"768.3";"0.6";"94";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"-3.5";"";"";"";"";"";"";"";"-4.3";"";"";"";"";"";"";
"02.01.2016 09:00";"-2.4";"763.3";"768.1";"0.0";"98";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-2.7";"";"";"";"";"";"";
"02.01.2016 08:00";"-1.1";"763.1";"767.8";"-0.3";"100";"Ветер, дующий с востока";"6";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-1.1";"";"";"";"";"";"";
"02.01.2016 07:00";"-0.4";"763.0";"767.7";"-0.6";"100";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"-0.4";"1.3";"";"";"";"";"";"";"-0.4";"Осадков нет";"12";"";"";"";"";
"02.01.2016 06:00";"0.2";"763.3";"767.9";"-0.3";"100";"Ветер, дующий с востока";"5";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.2";"";"";"";"";"";"";
"02.01.2016 05:00";"0.7";"763.4";"768.1";"-0.3";"100";"Ветер, дующий с востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.7";"";"";"";"";"";"";
"02.01.2016 04:00";"0.8";"763.6";"768.3";"-0.4";"100";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.8";"";"";"";"";"";"";
"02.01.2016 03:00";"0.9";"763.6";"768.3";"-0.6";"100";"Ветер, дующий с востока";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.9";"";"";"";"";"";"";
"02.01.2016 02:00";"1.2";"763.7";"768.4";"-0.8";"100";"Ветер, дующий с востоко-северо-востока";"4";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.2";"";"";"";"";"";"";
"02.01.2016 01:00";"1.3";"764.0";"768.7";"-0.7";"100";"Ветер, дующий с востоко-северо-востока";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.3";"Осадков нет";"6";"";"";"";"";
"02.01.2016 00:00";"1.0";"764.2";"768.9";"-0.7";"100";"Ветер, дующий с востока";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.0";"";"";"";"";"";"";
"01.01.2016 23:00";"0.8";"764.5";"769.2";"-0.8";"100";"Ветер, дующий с востока";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.8";"";"";"";"";"";"";
"01.01.2016 22:00";"0.7";"764.7";"769.3";"-0.6";"100";"Ветер, дующий с юго-востока";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"0.7";"";"";"";"";"";"";
"01.01.2016 21:00";"1.0";"764.9";"769.6";"-0.4";"100";"Ветер, дующий с юго-юго-запада";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.0";"";"";"";"";"";"";
"01.01.2016 20:00";"1.1";"765.3";"769.9";"0.0";"100";"Ветер, дующий с юга";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.1";"";"";"";"";"";"";
"01.01.2016 19:00";"1.0";"765.3";"769.9";"-0.1";"100";"Ветер, дующий с юга";"1";"";"";"";" ";"";"";"1.0";"2.2";"";"";"";"";"";"";"1.0";"Осадков нет";"12";"";"";"";"";
"01.01.2016 18:00";"1.2";"765.3";"769.9";"0.0";"100";"Ветер, дующий с юго-юго-запада";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.2";"";"";"";"";"";"";
"01.01.2016 17:00";"1.6";"765.3";"769.9";"0.3";"100";"Ветер, дующий с западо-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.6";"";"";"";"";"";"";
"01.01.2016 16:00";"1.9";"765.4";"770.0";"0.0";"100";"Ветер, дующий с западо-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.9";"";"";"";"";"";"";
"01.01.2016 15:00";"2.1";"765.3";"769.9";"-0.2";"100";"Ветер, дующий с юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"2.1";"";"";"";"";"";"";
"01.01.2016 14:00";"1.8";"765.0";"769.6";"-0.5";"100";"Ветер, дующий с юго-юго-запада";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.8";"";"";"";"";"";"";
"01.01.2016 13:00";"1.5";"765.4";"770.1";"0.1";"100";"Ветер, дующий с западо-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.5";"Осадков нет";"6";"";"";"";"";
"01.01.2016 12:00";"1.2";"765.5";"770.2";"0.3";"100";"Ветер, дующий с западо-юго-запада";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.2";"";"";"";"";"";"";
"01.01.2016 11:00";"1.2";"765.5";"770.2";"0.6";"100";"Ветер, дующий с юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.2";"";"";"";"";"";"";
"01.01.2016 10:00";"2.0";"765.3";"769.9";"0.8";"99";"Ветер, дующий с юго-запада";"3";"";"";"";" ";"";"";"1.0";"";"";"";"";"";"";"";"1.9";"";"";"";"";"";"";
"01.01.2016 09:00";"1.7";"765.2";"769.9";"0.7";"99";"Ветер, дующий с юго-запада";"3";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.6";"";"";"";"";"";"";
"01.01.2016 08:00";"1.3";"764.9";"769.6";"0.4";"98";"Ветер, дующий с юго-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.0";"";"";"";"";"";"";
"01.01.2016 07:00";"1.9";"764.5";"769.2";"-0.1";"97";"Ветер, дующий с юго-запада";"1";"";"";"";" ";"";"";"1.0";"2.7";"";"";"";"";"";"";"1.4";"0.8";"12";"";"";"";"";
"01.01.2016 06:00";"2.4";"764.5";"769.1";"-0.1";"98";"Ветер, дующий с юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"2.1";"";"";"";"";"";"";
"01.01.2016 05:00";"2.6";"764.5";"769.2";"0.1";"97";"Ветер, дующий с западо-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"2.2";"";"";"";"";"";"";
"01.01.2016 04:00";"2.6";"764.6";"769.3";"0.0";"97";"Ветер, дующий с юго-юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"2.2";"";"";"";"";"";"";
"01.01.2016 03:00";"2.4";"764.6";"769.3";"0.0";"98";"Ветер, дующий с юго-запада";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"2.1";"";"";"";"";"";"";
"01.01.2016 02:00";"2.1";"764.4";"769.0";"-0.1";"98";"Ветер, дующий с юга";"2";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.8";"";"";"";"";"";"";
"01.01.2016 01:00";"1.8";"764.6";"769.3";"0.1";"98";"Ветер, дующий с юга";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.5";"0.8";"6";"";"";"";"";
"01.01.2016 00:00";"1.5";"764.6";"769.3";"0.4";"98";"Ветер, дующий с юго-юго-востока";"1";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"1.2";"";"";"";"";"";"";
