# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"16.03.2014 17:00";"2.9";"724.5";"739.7";"-1.3";"84";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.5";"";"";"";"";"";"";
"16.03.2014 14:00";"3.3";"725.8";"741.0";"-2.3";"88";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"1.5";"0.4";"6";"";"";"";"";
"16.03.2014 11:00";"5.7";"728.1";"743.2";"-1.9";"55";"Ветер, дующий с юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-2.7";"";"";"";"";"";"";
"16.03.2014 08:00";"1.5";"730.0";"745.4";"0.4";"76";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"0.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.3";"Следы осадков";"12";"";"";"";"";
"16.03.2014 05:00";"0.5";"729.6";"745.1";"-0.2";"73";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.8";"";"";"";"";"";"";
"16.03.2014 02:00";"1.5";"729.8";"745.2";"1.0";"71";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-3.3";"Следы осадков";"6";"";"";"";"";
"15.03.2014 23:00";"3.3";"728.8";"744.1";"1.2";"72";"Ветер, дующий с запада";"5";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-1.4";"";"";"";"";"";"";
"15.03.2014 20:00";"5.9";"727.6";"742.7";"-1.1";"77";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"14.6";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"2.2";"0.6";"12";"";"";"";"";
"15.03.2014 17:00";"6.5";"728.7";"743.8";"0.2";"84";"Ветер, дующий с юго-юго-запада";"5";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"3.9";"";"";"";"";"";"";
"15.03.2014 14:00";"13.2";"728.5";"743.2";"-3.8";"54";"Ветер, дующий с юго-запада";"11";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.0";"";"";"";"";"";"";
"15.03.2014 11:00";"12.8";"732.3";"747.1";"-5.2";"61";"Ветер, дующий с юга";"8";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"5.3";"";"";"";"";"";"";
"15.03.2014 08:00";"4.7";"737.5";"752.9";"-3.5";"79";"Ветер, дующий с юга";"1";"";"";"60%.";" ";"";"";"2.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"1.4";"";"";"";"";"";"";
"15.03.2014 05:00";"3.0";"741.0";"756.6";"-3.1";"88";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.2";"";"";"";"";"";"";
"15.03.2014 02:00";"3.3";"744.1";"759.7";"-1.8";"86";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.2";"";"";"";"";"";"";
"14.03.2014 23:00";"4.9";"745.9";"761.5";"-0.7";"83";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.2";"";"";"";"";"";"";
"14.03.2014 20:00";"6.4";"746.6";"762.1";"0.8";"74";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"11.4";"";"";"";"";"";"10.0";"2.0";"";"";"";"";"";"";
"14.03.2014 17:00";"12.8";"745.8";"760.9";"0.4";"44";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.6";"";"";"";"";"";"";
"14.03.2014 14:00";"15.2";"745.4";"760.4";"-0.9";"34";"Ветер, дующий с западо-северо-запада";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-0.5";"";"";"";"";"";"";
"14.03.2014 11:00";"13.0";"746.3";"761.4";"-1.1";"45";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.3";"";"";"";"";"";"";
"14.03.2014 08:00";"4.3";"747.4";"763.0";"-0.6";"76";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"1.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.4";"";"";"";"";"";"";
"14.03.2014 05:00";"2.7";"748.0";"763.7";"-0.6";"73";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.8";"";"";"";"";"";"";
"14.03.2014 02:00";"6.6";"748.6";"764.1";"-0.5";"60";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.8";"";"";"";"";"";"";
"13.03.2014 23:00";"8.3";"749.1";"764.5";"-0.1";"56";"Ветер, дующий с западо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.0";"";"";"";"";"";"";
"13.03.2014 20:00";"9.3";"749.2";"764.6";"-0.2";"55";"Ветер, дующий с запада";"1";"";"";"40%.";" ";"";"";"";"16.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.6";"";"";"";"";"";"";
"13.03.2014 17:00";"13.6";"749.4";"764.5";"-0.9";"40";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.0";"";"";"";"";"";"";
"13.03.2014 14:00";"14.4";"750.3";"765.4";"-1.8";"39";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"0.6";"";"";"";"";"";"";
"13.03.2014 11:00";"9.5";"752.1";"767.5";"-0.8";"55";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"0.9";"";"";"";"";"";"";
"13.03.2014 08:00";"3.1";"752.9";"768.7";"-0.5";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"1.0";"";"";"";"";"";"";"10.0";"0.2";"";"";"";"";"";"";
"13.03.2014 05:00";"1.5";"753.4";"769.3";"-0.8";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.3";"";"";"";"";"";"";
"13.03.2014 02:00";"1.7";"754.2";"770.1";"-0.6";"82";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.1";"";"";"";"";"";"";
"12.03.2014 23:00";"2.0";"754.8";"770.7";"0.3";"82";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.8";"";"";"";"";"";"";
"12.03.2014 20:00";"2.9";"754.5";"770.4";"0.1";"81";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"11.0";"";"";"";"";"";"10.0";"-0.1";"";"";"";"";"";"";
"12.03.2014 17:00";"9.8";"754.4";"769.9";"-0.4";"52";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"0.2";"";"";"";"";"";"";
"12.03.2014 14:00";"10.4";"754.8";"770.2";"-0.5";"53";"Ветер, дующий с северо-запада";"3";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"1.1";"";"";"";"";"";"";
"12.03.2014 11:00";"7.3";"755.3";"770.9";"0.3";"62";"Ветер, дующий с северо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.4";"";"";"";"";"";"";
"12.03.2014 08:00";"1.1";"755.0";"771.0";"0.7";"79";"Ветер, дующий с северо-северо-запада";"1";"";"";"40%.";" ";"";"";"0.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.1";"";"";"";"";"";"";
"12.03.2014 05:00";"0.5";"754.3";"770.3";"0.6";"83";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.1";"";"";"";"";"";"";
"12.03.2014 02:00";"2.6";"753.7";"769.6";"0.5";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.3";"";"";"";"";"";"";
"11.03.2014 23:00";"4.9";"753.2";"768.9";"1.3";"69";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.4";"";"";"";"";"";"";
"11.03.2014 20:00";"6.8";"751.9";"767.5";"0.9";"70";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"15.2";"";"";"";"";"";"10.0";"1.6";"";"";"";"";"";"";
"11.03.2014 17:00";"12.8";"751.0";"766.2";"0.1";"45";"Ветер, дующий с северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.1";"";"";"";"";"";"";
"11.03.2014 14:00";"14.6";"750.9";"766.0";"-1.2";"42";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.9";"";"";"";"";"";"";
"11.03.2014 11:00";"12.0";"752.1";"767.4";"-1.4";"48";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"11.03.2014 08:00";"4.2";"753.5";"769.3";"0.2";"62";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"-1.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.6";"";"";"";"";"";"";
"11.03.2014 05:00";"-0.7";"753.3";"769.3";"-1.0";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.5";"";"";"";"";"";"";
"11.03.2014 02:00";"0.7";"754.3";"770.3";"-1.0";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.2";"";"";"";"";"";"";
"10.03.2014 23:00";"1.6";"755.3";"771.2";"-1.3";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.2";"";"";"";"";"";"";
"10.03.2014 20:00";"4.2";"756.6";"772.4";"-0.7";"76";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"14.7";"";"";"";"";"";"10.0";"0.3";"";"";"";"";"";"";
"10.03.2014 17:00";"13.2";"757.3";"772.6";"-1.8";"35";"Ветер, дующий с юго-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-1.9";"";"";"";"";"";"";
"10.03.2014 14:00";"13.6";"759.1";"774.4";"-1.7";"36";"Ветер, дующий с юго-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-1.4";"";"";"";"";"";"";
"10.03.2014 11:00";"10.5";"760.8";"776.3";"-0.4";"45";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.9";"";"";"";"";"";"";
"10.03.2014 08:00";"-0.4";"761.2";"777.4";"-0.4";"86";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"-2.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-2.5";"";"";"";"";"";"";
"10.03.2014 05:00";"-1.9";"761.6";"777.9";"-0.1";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.5";"";"";"";"";"";"";
"10.03.2014 02:00";"0.3";"761.7";"777.9";"-0.1";"81";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.7";"";"";"";"";"";"";
"09.03.2014 23:00";"1.5";"761.8";"777.9";"0.5";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.6";"";"";"";"";"";"";
"09.03.2014 20:00";"3.5";"761.3";"777.3";"0.5";"69";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"11.7";"";"";"";"";"";"10.0";"-1.8";"";"";"";"";"";"";
"09.03.2014 17:00";"10.9";"760.8";"776.3";"-0.2";"39";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.5";"";"";"";"";"";"";
"09.03.2014 14:00";"11.0";"761.0";"776.5";"-0.6";"45";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.5";"";"";"";"";"";"";
"09.03.2014 11:00";"6.7";"761.6";"777.4";"0.9";"68";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.2";"";"";"";"";"";"";
"09.03.2014 08:00";"1.1";"760.7";"776.8";"1.4";"98";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"0.6";"";"";"";"";"";"";"10.0";"0.8";"";"";"";"";"";"";
"09.03.2014 05:00";"1.6";"759.3";"775.3";"1.0";"91";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.2";"";"";"";"";"";"";
"09.03.2014 02:00";"1.9";"758.3";"774.3";"0.2";"87";"Ветер, дующий с северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.0";"";"";"";"";"";"";
"08.03.2014 23:00";"2.1";"758.1";"774.1";"0.9";"86";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.1";"";"";"";"";"";"";
"08.03.2014 20:00";"3.6";"757.2";"773.1";"0.4";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"11.1";"";"";"";"";"";"10.0";"0.4";"";"";"";"";"";"";
"08.03.2014 17:00";"10.3";"756.8";"772.3";"-0.4";"52";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.9";"";"";"";"";"";"";
"08.03.2014 14:00";"10.5";"757.2";"772.7";"-0.8";"52";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"08.03.2014 11:00";"5.7";"758.0";"773.8";"-0.5";"73";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.1";"";"";"";"";"";"";
"08.03.2014 08:00";"0.2";"758.5";"774.6";"0.3";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-0.6";"";"";"";"";"";"";"4.0";"-0.4";"";"";"";"";"";"";
"08.03.2014 05:00";"0.3";"758.2";"774.3";"-0.3";"96";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-0.3";"";"";"";"";"";"";
"08.03.2014 02:00";"3.3";"758.5";"774.4";"-0.4";"88";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.5";"";"";"";"";"";"";
"07.03.2014 23:00";"5.2";"758.9";"774.7";"0.6";"78";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.7";"";"";"";"";"";"";
"07.03.2014 20:00";"4.7";"758.3";"774.1";"0.5";"95";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"9.5";"";"";"";"";"";"4.0";"4.0";"";"";"";"";"";"";
"07.03.2014 17:00";"8.7";"757.8";"773.4";"-0.3";"84";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.1";"";"";"";"";"";"";
"07.03.2014 14:00";"7.3";"758.1";"773.8";"-0.1";"93";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"6.2";"";"";"";"";"";"";
"07.03.2014 11:00";"3.7";"758.2";"774.1";"1.1";"99";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Дымка. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"1.0";"3.5";"";"";"";"";"";"";
"07.03.2014 08:00";"2.5";"757.1";"773.0";"1.0";"100";"Штиль, безветрие";"0";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"2.2";"";"";"";"";"";"";"0.5";"2.5";"4.0";"12";"";"";"";"";
"07.03.2014 05:00";"2.5";"756.1";"772.0";"0.6";"98";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"2.0";"2.2";"";"";"";"";"";"";
