# Метеостанция Овруч, Украина, WMO_ID=33213, выборка с 01.01.2010 по 30.07.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=33213&lang=ru
#
"Местное время в Овруче";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"18.03.2010 23:00";"-1.1";"";"768.8";"";"84";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-3.4";"";"";"";"";"";"";
"18.03.2010 20:00";"0.1";"";"768.8";"";"80";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"4.7";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-2.9";"Следы осадков";"12";"";"";"";"";
"18.03.2010 17:00";"3.7";"";"767.8";"";"57";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-4.0";"";"";"";"";"";"";
"18.03.2010 14:00";"4.2";"";"766.7";"";"55";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"20.0";"-4.0";"Следы осадков";"6";"";"";"";"";
"18.03.2010 11:00";"2.5";"";"766.0";"";"77";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"";"";"10.0";"-1.1";"";"";"";"";"";"";
"18.03.2010 08:00";"-0.7";"";"765.2";"";"94";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.4";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-1.6";"0.5";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"18.03.2010 05:00";"-2.4";"";"764.8";"";"94";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-3.3";"";"";"";"";"";"";
"18.03.2010 02:00";"-3.1";"";"764.8";"";"88";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.8";"0.2";"6";"";"";"";"";
"17.03.2010 23:00";"-3.8";"";"765.0";"";"82";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-6.4";"";"";"";"";"";"";
"17.03.2010 17:00";"1.3";"";"763.7";"";"45";"Ветер, дующий с северо-северо-запада";"2";"";"";"40%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-9.4";"";"";"";"";"";"";
"17.03.2010 14:00";"1.3";"";"763.6";"";"50";"Ветер, дующий с северо-запада";"2";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"";"";"20.0";"-7.9";"0.3";"6";"";"";"";"";
"17.03.2010 11:00";"-1.8";"";"763.6";"";"61";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"";"";"20.0";"-8.3";"";"";"";"";"";"";
"17.03.2010 08:00";"-8.4";"";"763.4";"";"92";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-12.5";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-9.4";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"25.0";
"17.03.2010 05:00";"-9.0";"";"763.0";"";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-11.9";"";"";"";"";"";"";
"17.03.2010 02:00";"-9.8";"";"763.4";"";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.9";"";"";"";"";"";"";
"16.03.2010 23:00";"-10.1";"";"763.1";"";"65";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.4";"";"";"";"";"";"";
"16.03.2010 20:00";"-9.4";"";"762.1";"";"63";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"1.6";"";"";"";"";"";"10.0";"-15.1";"1.0";"12";"";"";"";"";
"16.03.2010 17:00";"-1.5";"";"759.3";"";"81";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"10.0";"-4.4";"";"";"";"";"";"";
"16.03.2010 14:00";"0.5";"";"757.1";"";"73";"Ветер, дующий с западо-северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"300-600";"";"";"20.0";"-3.8";"";"";"";"";"";"";
"16.03.2010 11:00";"-1.5";"";"757.4";"";"76";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-5.2";"";"";"";"";"";"";
"16.03.2010 08:00";"-6.8";"";"757.6";"";"86";"Ветер, дующий с юго-запада";"1";"";"";"40%.";" ";"";"";"-7.1";"";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.8";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"21.0";
"16.03.2010 05:00";"-6.3";"";"757.6";"";"79";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-9.4";"";"";"";"";"";"";
"16.03.2010 02:00";"-5.8";"";"758.2";"";"69";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-10.6";"";"";"";"";"";"";
"15.03.2010 23:00";"-6.2";"";"758.2";"";"60";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-12.6";"";"";"";"";"";"";
"15.03.2010 20:00";"-6.8";"";"758.2";"";"59";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"1.9";"";"";"";"";"";"10.0";"-13.5";"";"";"";"";"";"";
"15.03.2010 17:00";"0.1";"";"757.6";"";"36";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-13.2";"";"";"";"";"";"";
"15.03.2010 14:00";"0.7";"";"756.7";"";"34";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-13.3";"";"";"";"";"";"";
"15.03.2010 11:00";"-2.8";"";"755.9";"";"58";"Ветер, дующий с северо-северо-запада";"2";"";"";"60%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-9.9";"";"";"";"";"";"";
"15.03.2010 08:00";"-3.4";"";"753.6";"";"94";"Ветер, дующий с севера";"1";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-7.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.2";"3.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"21.0";
"15.03.2010 05:00";"-3.7";"";"751.9";"";"96";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-4.2";"";"";"";"";"";"";
"15.03.2010 02:00";"-4.1";"";"752.5";"";"96";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"4.0";"-4.6";"0.2";"6";"";"";"";"";
"14.03.2010 23:00";"-4.2";"";"753.8";"";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"4.0";"-5.1";"";"";"";"";"";"";
"14.03.2010 20:00";"-6.4";"";"753.8";"";"91";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"3.1";"";"";"";"";"";"10.0";"-7.6";"2.0";"12";"";"";"";"";
"14.03.2010 17:00";"0.1";"";"753.1";"";"88";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";"Ливневый снег или ливневый дождь и снег. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"20.0";"-1.7";"";"";"";"";"";"";
"14.03.2010 14:00";"2.1";"";"752.8";"";"54";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-6.3";"";"";"";"";"";"";
"14.03.2010 11:00";"0.2";"";"753.4";"";"61";"Ветер, дующий с юга";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"14.03.2010 08:00";"-7.0";"";"754.4";"";"90";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"-8.5";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-8.3";"0.8";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"19.0";
"14.03.2010 05:00";"-6.3";"";"755.0";"";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-7.1";"";"";"";"";"";"";
"14.03.2010 02:00";"-3.3";"";"754.8";"";"95";"Ветер, дующий с западо-северо-запада";"1";"";"";"40%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"";"";"4.0";"-4.0";"0.8";"6";"";"";"";"";
"13.03.2010 23:00";"-1.1";"";"753.6";"";"96";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.7";"";"";"";"";"";"";
"13.03.2010 20:00";"0.0";"";"753.2";"";"96";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.0";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-0.6";"0.6";"12";"";"";"";"";
"13.03.2010 17:00";"0.1";"";"753.5";"";"90";"Ветер, дующий с юго-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.4";"";"";"";"";"";"";
"13.03.2010 14:00";"0.4";"";"754.4";"";"65";"Ветер, дующий с юго-юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-5.4";"";"";"";"";"";"";
"13.03.2010 11:00";"-1.3";"";"755.2";"";"74";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-5.3";"";"";"";"";"";"";
"13.03.2010 08:00";"-6.0";"";"755.7";"";"97";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-8.5";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"4.0";"-6.4";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"18.0";
"13.03.2010 05:00";"-7.7";"";"755.6";"";"95";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-8.3";"";"";"";"";"";"";
"13.03.2010 02:00";"-6.4";"";"756.0";"";"97";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"4.0";"-6.8";"Следы осадков";"6";"";"";"";"";
"12.03.2010 23:00";"-4.8";"";"755.8";"";"96";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"";"";"4.0";"-5.4";"";"";"";"";"";"";
"12.03.2010 20:00";"-3.6";"";"755.9";"";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-1.2";"";"";"";"";"";"4.0";"-4.4";"0.6";"12";"";"";"";"";
"12.03.2010 17:00";"-2.8";"";"755.8";"";"91";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Снег и/или другие виды твердых осадков";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.1";"";"";"";"";"";"";
"12.03.2010 14:00";"-1.5";"";"756.4";"";"76";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.1";"0.2";"6";"";"";"";"";
"12.03.2010 11:00";"-3.0";"";"757.6";"";"83";"Штиль, безветрие";"0";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.4";"";"";"";"";"";"";
"12.03.2010 08:00";"-4.4";"";"758.2";"";"81";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"-5.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-7.1";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"17.0";
"12.03.2010 05:00";"-4.6";"";"759.0";"";"74";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-8.5";"";"";"";"";"";"";
"12.03.2010 02:00";"-4.9";"";"761.3";"";"76";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-8.5";"";"";"";"";"";"";
"11.03.2010 23:00";"-3.8";"";"763.4";"";"62";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-10.0";"";"";"";"";"";"";
"11.03.2010 20:00";"-2.4";"";"763.9";"";"60";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"0.4";"";"";"";"";"";"10.0";"-9.2";"";"";"";"";"";"";
"11.03.2010 17:00";"-0.9";"";"765.3";"";"56";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-8.5";"";"";"";"";"";"";
"11.03.2010 14:00";"0.1";"";"767.0";"";"55";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-7.9";"";"";"";"";"";"";
"11.03.2010 11:00";"-3.9";"";"770.2";"";"71";"Ветер, дующий с северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-8.4";"";"";"";"";"";"";
"11.03.2010 08:00";"-12.4";"";"771.3";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-13.5";"";"";"";"";"";"";"10.0";"-13.7";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"17.0";
"11.03.2010 05:00";"-12.0";"";"772.0";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"4.0";"-13.3";"";"";"";"";"";"";
"11.03.2010 02:00";"-10.0";"";"773.1";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-11.3";"";"";"";"";"";"";
"10.03.2010 23:00";"-8.0";"";"773.9";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-9.4";"";"";"";"";"";"";
"10.03.2010 20:00";"-3.9";"";"773.5";"";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"2.0";"";"";"";"";"";"10.0";"-6.5";"";"";"";"";"";"";
"10.03.2010 17:00";"1.5";"";"773.2";"";"47";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-8.5";"";"";"";"";"";"";
"10.03.2010 14:00";"1.7";"";"773.7";"";"53";"Ветер, дующий с западо-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"";"";"10.0";"-6.9";"";"";"";"";"";"";
"10.03.2010 11:00";"-1.9";"";"773.8";"";"75";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"10.0";"-5.7";"";"";"";"";"";"";
"10.03.2010 08:00";"-8.4";"";"773.0";"";"92";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"-12.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"";"";"4.0";"-9.4";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"17.0";
"10.03.2010 05:00";"-11.3";"";"772.2";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-12.6";"";"";"";"";"";"";
"10.03.2010 02:00";"-11.1";"";"771.7";"";"85";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.1";"";"";"";"";"";"";
"09.03.2010 20:00";"-8.2";"";"770.5";"";"69";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"-1.5";"";"";"";"";"";"10.0";"-12.8";"";"";"";"";"";"";
"09.03.2010 17:00";"-1.5";"";"769.4";"";"40";"Ветер, дующий с юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-13.3";"";"";"";"";"";"";
"09.03.2010 14:00";"-1.7";"";"770.1";"";"47";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-11.5";"";"";"";"";"";"";
"09.03.2010 11:00";"-2.6";"";"770.6";"";"52";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-11.0";"";"";"";"";"";"";
"09.03.2010 08:00";"-11.6";"";"771.7";"";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"-14.0";"";"";"";"";"";"";"10.0";"-12.9";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"17.0";
