# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"10.04.2014 14:00";"-3.2";"745.7";"762.0";"1.5";"49";"Ветер, дующий с северо-северо-востока";"4";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-12.6";"";"";"";"";"";"";
"10.04.2014 11:00";"-4.6";"744.2";"760.6";"1.3";"61";"Ветер, дующий с северо-северо-востока";"3";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-11.0";"";"";"";"";"";"";
"10.04.2014 08:00";"-7.5";"742.9";"759.4";"1.2";"88";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"-11.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-9.2";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"42.0";
"10.04.2014 05:00";"-11.1";"741.7";"758.3";"0.8";"92";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-12.2";"";"";"";"";"";"";
"10.04.2014 02:00";"-6.7";"740.9";"757.3";"0.7";"83";"Ветер, дующий с северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-9.1";"";"";"";"";"";"";
"09.04.2014 23:00";"-4.5";"740.2";"756.4";"1.2";"77";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-7.9";"";"";"";"";"";"";
"09.04.2014 20:00";"-3.6";"739.0";"755.1";"1.3";"73";"Ветер, дующий с северо-запада";"2";"";"10";"40%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"-0.9";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-7.8";"1.0";"12";"";"";"";"";
"09.04.2014 17:00";"-0.9";"737.7";"753.7";"1.1";"51";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-9.8";"";"";"";"";"";"";
"09.04.2014 14:00";"-1.8";"736.6";"752.7";"0.9";"59";"Ветер, дующий с северо-северо-запада";"4";"";"";"90  или более, но не 100%";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.8";"";"";"";"";"";"";
"09.04.2014 11:00";"-2.6";"735.7";"751.6";"0.6";"60";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-9.4";"";"";"";"";"";"";
"09.04.2014 08:00";"-5.3";"735.1";"751.3";"0.5";"80";"Ветер, дующий с западо-северо-запада";"2";"";"";"40%.";" ";"";"";"-5.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-8.2";"0.2";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"42.0";
"09.04.2014 05:00";"-4.3";"734.6";"750.7";"0.2";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-6.1";"";"";"";"";"";"";
"09.04.2014 02:00";"-5.1";"734.4";"750.5";"-0.4";"89";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Снег непрерывный слабый в срок наблюдения. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.7";"";"";"";"";"";"";
"08.04.2014 23:00";"-4.2";"734.8";"751.0";"0.1";"87";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-6.0";"";"";"";"";"";"";
"08.04.2014 20:00";"-0.9";"734.7";"750.6";"-0.4";"54";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"1.3";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-9.2";"0.3";"12";"";"";"";"";
"08.04.2014 17:00";"0.3";"735.1";"750.9";"-0.5";"53";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"300-600";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"20.0";"-8.3";"";"";"";"";"";"";
"08.04.2014 14:00";"-0.5";"735.6";"751.5";"-0.5";"71";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.2";"";"";"";"";"";"";
"08.04.2014 11:00";"-1.2";"736.1";"752.1";"0.1";"75";"Ветер, дующий с западо-юго-запада";"4";"";"";"90  или более, но не 100%";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.2";"";"";"";"";"";"";
"08.04.2014 08:00";"-2.4";"736.0";"752.1";"0.7";"84";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-2.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-4.8";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"42.0";
"08.04.2014 05:00";"-1.5";"735.3";"751.3";"1.5";"86";"Ветер, дующий с запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-3.6";"";"";"";"";"";"";
"08.04.2014 02:00";"-0.7";"733.8";"749.7";"1.0";"85";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-2.9";"";"";"";"";"";"";
"07.04.2014 23:00";"0.3";"732.8";"748.6";"1.0";"89";"Ветер, дующий с запада";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Дождь со снегом или другими видами твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-1.3";"";"";"";"";"";"";
"07.04.2014 20:00";"0.5";"731.8";"747.5";"0.0";"94";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Дождь со снегом или другими видами твердых осадков";"";"2.9";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-0.3";"4.0";"12";"";"";"";"";
"07.04.2014 17:00";"0.4";"731.8";"747.6";"-1.3";"94";"Ветер, дующий с юга";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"1.0";"-0.4";"";"";"";"";"";"";
"07.04.2014 14:00";"1.6";"733.1";"748.8";"-1.3";"73";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-2.7";"";"";"";"";"";"";
"07.04.2014 11:00";"1.8";"734.4";"750.1";"-0.5";"60";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.2";"";"";"";"";"";"";
"07.04.2014 08:00";"-2.1";"734.9";"750.9";"-0.3";"82";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"-2.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-4.8";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"40.0";
"07.04.2014 05:00";"-2.9";"735.2";"751.3";"-0.5";"84";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.2";"";"";"";"";"";"";
"07.04.2014 02:00";"-1.1";"735.7";"751.6";"-0.4";"83";"Ветер, дующий с запада";"3";"";"";"100%.";"Снег неливневый. ";"Ливень (ливни).";"Снег и/или другие виды твердых осадков";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-3.7";"";"";"";"";"";"";
"06.04.2014 23:00";"-1.0";"736.1";"752.0";"0.0";"84";"Ветер, дующий с запада";"1";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-3.4";"";"";"";"";"";"";
"06.04.2014 20:00";"1.3";"736.1";"751.9";"-0.2";"58";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"3.3";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-6.1";"0.1";"12";"";"";"";"";
"06.04.2014 17:00";"2.1";"736.3";"752.1";"-1.1";"72";"Ветер, дующий с запада";"2";"";"";"100%.";"Ливневый град, или дождь и град. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-2.4";"";"";"";"";"";"";
"06.04.2014 14:00";"2.1";"737.4";"753.1";"-1.4";"72";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-2.4";"";"";"";"";"";"";
"06.04.2014 11:00";"0.9";"738.8";"754.6";"-0.9";"77";"Ветер, дующий с юга";"3";"";"";"100%.";"Ливневая снежная крупа или небольшой град с дождем или без него, или дождь со снегом слабые в срок наблюдения или за последний час. ";"Ливень (ливни).";"Дождь со снегом или другими видами твердых осадков";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-2.7";"";"";"";"";"";"";
"06.04.2014 08:00";"-0.2";"739.7";"755.7";"-0.9";"86";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-2.3";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"41.0";
"06.04.2014 05:00";"-0.7";"740.6";"756.7";"-1.1";"87";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"4.0";"-2.6";"";"";"";"";"";"";
"06.04.2014 02:00";"-0.3";"741.7";"757.7";"-0.7";"79";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-3.5";"";"";"";"";"";"";
"05.04.2014 23:00";"0.5";"742.4";"758.4";"0.2";"79";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-2.7";"";"";"";"";"";"";
"05.04.2014 20:00";"1.2";"742.2";"758.1";"0.2";"81";"Ветер, дующий с юга";"3";"";"11";"100%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"2.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высокослоистые просвечивающие.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-1.8";"2.0";"12";"";"";"";"";
"05.04.2014 17:00";"1.7";"742.0";"757.9";"0.2";"93";"Ветер, дующий с юга";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"0.7";"";"";"";"";"";"";
"05.04.2014 14:00";"1.4";"741.8";"757.7";"-0.2";"85";"Ветер, дующий с юго-юго-востока";"4";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.8";"";"";"";"";"";"";
"05.04.2014 11:00";"-0.1";"742.0";"758.0";"0.1";"85";"Ветер, дующий с юга";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-2.4";"";"";"";"";"";"";
"05.04.2014 08:00";"-2.3";"741.9";"758.0";"0.2";"92";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-3.4";"0.3";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"44.0";
"05.04.2014 05:00";"-3.4";"741.7";"757.9";"0.2";"92";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-4.5";"";"";"";"";"";"";
"05.04.2014 02:00";"-4.2";"741.5";"757.8";"0.3";"89";"Ветер, дующий с востоко-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-5.7";"";"";"";"";"";"";
"04.04.2014 23:00";"-2.2";"741.2";"757.3";"0.8";"79";"Ветер, дующий с юго-юго-запада";"3";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.4";"";"";"";"";"";"";
"04.04.2014 20:00";"-1.1";"740.4";"756.4";"0.4";"75";"Ветер, дующий с юга";"3";"";"10";"100%.";" ";"";"";"";"1.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-5.0";"Осадков нет";"12";"";"";"";"";
"04.04.2014 17:00";"0.9";"740.0";"755.9";"-0.1";"53";"Ветер, дующий с юга";"5";"";"12";"100%.";"Состояние неба в общем не изменилось. ";"Буря";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-7.6";"";"";"";"";"";"";
"04.04.2014 14:00";"0.8";"740.1";"756.0";"0.2";"53";"Ветер, дующий с юго-запада";"6";"10";"11";"100%.";"Слабый или умеренный поземок в целом низкий (ниже уровня глаз наблюдателя). ";"Буря";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-7.7";"";"";"";"";"";"";
"04.04.2014 11:00";"-0.2";"739.9";"755.9";"0.1";"57";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"-7.9";"";"";"";"";"";"";
"04.04.2014 08:00";"-4.7";"739.8";"756.1";"0.3";"77";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";" ";"";"";"-5.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-8.2";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"04.04.2014 05:00";"-4.3";"739.5";"755.7";"0.1";"72";"Ветер, дующий с юго-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-8.7";"";"";"";"";"";"";
"04.04.2014 02:00";"-3.2";"739.4";"755.5";"0.2";"63";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-9.3";"";"";"";"";"";"";
"03.04.2014 23:00";"-3.5";"739.2";"755.3";"1.7";"67";"Ветер, дующий с юго-юго-запада";"3";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.9";"";"";"";"";"";"";
"03.04.2014 20:00";"-2.0";"737.5";"753.6";"2.3";"63";"Ветер, дующий с западо-юго-запада";"2";"";"14";"70 – 80%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Метель";"";"-1.6";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-8.1";"3.0";"12";"";"";"";"";
"03.04.2014 17:00";"-2.8";"735.2";"751.3";"3.8";"90";"Ветер, дующий с запада";"5";"13";"14";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"300-600";"";"";"2.0";"-4.3";"";"";"";"";"";"";
