# Метеостанция Пермь, Россия, WMO_ID=28224, выборка с 01.01.2013 по 31.12.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28224&lang=ru
#
"Местное время в Перми";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"13.05.2013 02:00";"2.7";"745.7";"761.6";"-0.4";"45";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-8.2";"";"";"";"";"";"";
"12.05.2013 23:00";"4.8";"746.1";"761.8";"0.2";"44";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-6.5";"";"";"";"";"";"";
"12.05.2013 20:00";"14.1";"745.9";"761.2";"-0.7";"16";"Ветер, дующий с северо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"15.2";"";"";"";"";"";"20.0";"-11.6";"Осадков нет";"12";"";"";"";"";
"12.05.2013 17:00";"14.8";"746.6";"761.9";"-1.3";"13";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-13.4";"";"";"";"";"";"";
"12.05.2013 14:00";"12.3";"747.9";"763.3";"-0.7";"21";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-9.6";"";"";"";"";"";"";
"12.05.2013 11:00";"9.4";"748.6";"764.2";"0.0";"24";"Ветер, дующий с северо-северо-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-10.2";"";"";"";"";"";"";
"12.05.2013 08:00";"4.9";"748.6";"764.4";"0.6";"47";"Ветер, дующий с западо-северо-запада";"1";"";"";"10%  или менее, но не 0";" ";"";"";"-2.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.6";"Осадков нет";"12";"Поверхность почвы влажная.";"-6.0";"";"";
"12.05.2013 05:00";"-2.5";"748.0";"764.3";"0.9";"68";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-7.7";"";"";"";"";"";"";
"12.05.2013 02:00";"-0.6";"747.1";"763.2";"1.1";"62";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-7.1";"";"";"";"";"";"";
"11.05.2013 23:00";"4.7";"746.0";"761.8";"1.6";"37";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-8.8";"";"";"";"";"";"";
"11.05.2013 20:00";"10.9";"744.4";"759.9";"0.7";"21";"Ветер, дующий с севера";"4";"";"";"20–30%.";" ";"";"";"";"13.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-10.4";"Осадков нет";"12";"";"";"";"";
"11.05.2013 17:00";"12.7";"743.7";"759.0";"0.7";"21";"Ветер, дующий с севера";"4";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-9.0";"";"";"";"";"";"";
"11.05.2013 14:00";"12.7";"743.0";"758.3";"0.3";"25";"Ветер, дующий с северо-северо-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-6.9";"";"";"";"";"";"";
"11.05.2013 11:00";"11.1";"742.7";"758.0";"-0.3";"48";"Ветер, дующий с северо-северо-востока";"3";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"0.4";"";"";"";"";"";"";
"11.05.2013 08:00";"6.2";"743.0";"758.7";"0.1";"77";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"-0.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"2.4";"Осадков нет";"12";"Поверхность почвы влажная.";"-1.0";"";"";
"11.05.2013 05:00";"0.6";"742.9";"758.8";"-0.6";"92";"Ветер, дующий с юга";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.6";"";"";"";"";"";"";
"11.05.2013 02:00";"0.8";"743.5";"759.4";"-0.6";"89";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-0.8";"";"";"";"";"";"";
"10.05.2013 23:00";"5.1";"744.1";"759.9";"-0.6";"75";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"0.9";"";"";"";"";"";"";
"10.05.2013 20:00";"10.0";"744.7";"760.1";"-0.9";"47";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"12.7";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-0.9";"Следы осадков";"12";"";"";"";"";
"10.05.2013 17:00";"12.7";"745.6";"760.9";"-0.9";"33";"Ветер, дующий с юго-запада";"2";"";"10";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-3.4";"";"";"";"";"";"";
"10.05.2013 14:00";"10.2";"746.5";"762.1";"-0.7";"32";"Ветер, дующий с северо-запада";"2";"";"10";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"-5.8";"";"";"";"";"";"";
"10.05.2013 11:00";"8.5";"747.2";"762.8";"-0.6";"34";"Ветер, дующий с северо-запада";"5";"";"10";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-6.7";"";"";"";"";"";"";
"10.05.2013 08:00";"3.2";"747.8";"763.7";"0.5";"66";"Ветер, дующий с западо-юго-запада";"2";"";"";"40%.";" ";"";"";"-1.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-2.6";"Осадков нет";"12";"Поверхность почвы влажная.";"-3.0";"";"";
"10.05.2013 05:00";"-0.9";"747.3";"763.4";"0.3";"77";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.4";"";"";"";"";"";"";
"10.05.2013 02:00";"3.5";"747.0";"762.9";"0.2";"56";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.5";"";"";"";"";"";"";
"09.05.2013 23:00";"5.6";"746.8";"762.5";"1.2";"43";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"";"";"";"";"";"20.0";"-6.1";"";"";"";"";"";"";
"09.05.2013 20:00";"8.3";"745.6";"761.2";"0.3";"44";"Ветер, дующий с севера";"4";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"11.3";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-3.3";"Следы осадков";"12";"";"";"";"";
"09.05.2013 17:00";"9.3";"745.3";"760.9";"0.6";"43";"Ветер, дующий с северо-запада";"5";"10";"13";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-2.7";"";"";"";"";"";"";
"09.05.2013 14:00";"9.8";"744.7";"760.2";"0.6";"44";"Ветер, дующий с северо-северо-запада";"4";"11";"11";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-1.9";"";"";"";"";"";"";
"09.05.2013 11:00";"8.4";"744.1";"759.7";"0.8";"63";"Ветер, дующий с северо-северо-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"1.6";"";"";"";"";"";"";
"09.05.2013 08:00";"6.1";"743.3";"758.9";"0.8";"76";"Ветер, дующий с северо-северо-запада";"3";"";"";"60%.";" ";"";"";"5.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.2";"0.6";"12";"Поверхность почвы влажная.";"5.0";"";"";
"09.05.2013 05:00";"6.3";"742.5";"758.1";"0.5";"85";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"3.9";"";"";"";"";"";"";
"09.05.2013 02:00";"8.8";"742.0";"757.5";"-0.2";"76";"Ветер, дующий с северо-запада";"3";"";"11";"70 – 80%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"4.7";"";"";"";"";"";"";
"08.05.2013 23:00";"11.0";"742.2";"757.6";"-1.3";"36";"Ветер, дующий с юга";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-3.8";"";"";"";"";"";"";
"08.05.2013 20:00";"14.0";"743.5";"758.7";"-1.8";"25";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"15.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-5.7";"Осадков нет";"12";"";"";"";"";
"08.05.2013 17:00";"15.7";"745.3";"760.5";"-2.4";"17";"Ветер, дующий с западо-юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"-9.2";"";"";"";"";"";"";
"08.05.2013 14:00";"13.9";"747.7";"763.0";"-1.9";"21";"Ветер, дующий с юго-юго-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-8.3";"";"";"";"";"";"";
"08.05.2013 11:00";"10.7";"749.6";"765.1";"-0.9";"36";"Ветер, дующий с юго-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-3.9";"";"";"";"";"";"";
"08.05.2013 08:00";"5.1";"750.5";"766.4";"0.0";"51";"Ветер, дующий с юга";"1";"";"";"Облаков нет.";" ";"";"";"-2.3";"";"";"";"";"";"";"20.0";"-4.4";"Осадков нет";"12";"Поверхность почвы влажная.";"-1.0";"";"";
"08.05.2013 05:00";"-1.7";"750.5";"766.8";"0.5";"83";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.3";"";"";"";"";"";"";
"08.05.2013 02:00";"1.5";"750.0";"766.1";"0.8";"65";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.5";"";"";"";"";"";"";
"07.05.2013 23:00";"5.9";"749.2";"765.0";"1.5";"48";"Ветер, дующий с севера";"2";"";"10";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-4.3";"";"";"";"";"";"";
"07.05.2013 20:00";"9.3";"747.7";"763.3";"1.5";"39";"Ветер, дующий с севера";"5";"";"13";"Облаков нет.";" ";"";"";"";"11.1";"";"";"";"";"";"20.0";"-3.9";"Следы осадков";"12";"";"";"";"";
"07.05.2013 17:00";"10.7";"746.2";"761.8";"1.3";"41";"Ветер, дующий с севера";"6";"10";"12";"10%  или менее, но не 0";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2000-2500";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-2.0";"";"";"";"";"";"";
"07.05.2013 14:00";"10.1";"744.9";"753.7";"1.5";"51";"Ветер, дующий с севера";"6";"11";"14";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.4";"";"";"";"";"";"";
"07.05.2013 11:00";"6.1";"743.4";"759.1";"2.3";"80";"Ветер, дующий с севера";"5";"11";"11";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.8";"";"";"";"";"";"";
"07.05.2013 08:00";"5.9";"741.1";"756.7";"2.3";"91";"Ветер, дующий с севера";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"5.9";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"4.5";"0.4";"12";"Поверхность почвы влажная.";"7.0";"";"";
"07.05.2013 05:00";"6.2";"738.8";"754.3";"0.7";"94";"Ветер, дующий с севера";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"";"";"20.0";"5.3";"";"";"";"";"";"";
"07.05.2013 02:00";"7.8";"738.1";"753.5";"0.9";"97";"Ветер, дующий с севера";"2";"";"";"100%.";"Морось незамерзающая непрерывная умеренная в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"2.0";"7.3";"";"";"";"";"";"";
"06.05.2013 23:00";"10.5";"737.2";"752.5";"0.6";"89";"Ветер, дующий с северо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"60%.";"200-300";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"8.8";"";"";"";"";"";"";
"06.05.2013 20:00";"12.7";"736.6";"751.7";"0.8";"83";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"16.5";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"9.9";"6.0";"12";"";"";"";"";
"06.05.2013 17:00";"15.7";"735.8";"750.7";"-0.1";"82";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"12.6";"";"";"";"";"";"";
"06.05.2013 14:00";"16.0";"735.9";"750.8";"-0.4";"85";"Ветер, дующий с юга";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"13.4";"";"";"";"";"";"";
"06.05.2013 11:00";"9.1";"736.3";"751.6";"-2.9";"97";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"200-300";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"8.7";"";"";"";"";"";"";
"06.05.2013 08:00";"6.3";"739.2";"754.8";"-2.2";"95";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"5.2";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"5.6";"3.0";"12";"Поверхность почвы влажная.";"3.0";"";"";
"06.05.2013 05:00";"5.5";"741.4";"757.0";"-2.7";"93";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Дождь.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"10.0";"4.5";"";"";"";"";"";"";
"06.05.2013 02:00";"7.7";"744.1";"759.7";"-2.4";"36";"Ветер, дующий с юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2000-2500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-6.4";"";"";"";"";"";"";
"05.05.2013 23:00";"7.8";"746.5";"762.1";"-1.5";"38";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-5.9";"";"";"";"";"";"";
"05.05.2013 20:00";"14.4";"748.0";"763.3";"-1.7";"19";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"15.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-8.9";"Осадков нет";"12";"";"";"";"";
"05.05.2013 17:00";"15.0";"749.7";"765.0";"-1.8";"22";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"20.0";"-6.9";"";"";"";"";"";"";
"05.05.2013 14:00";"13.2";"751.5";"766.9";"-1.3";"25";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-6.5";"";"";"";"";"";"";
"05.05.2013 11:00";"9.7";"752.8";"768.4";"0.2";"33";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-5.8";"";"";"";"";"";"";
