# Метеостанция Опытное Поле (Красноярск), Россия, WMO_ID=29570, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=29570&lang=ru
#
"Местное время в Опытном Поле";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"08.03.2013 22:00";"-8.5";"737.3";"763.9";"-1.7";"57";"Ветер, дующий с юго-запада";"6";"";"14";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-15.5";"";"";"";"";"";"";
"08.03.2013 19:00";"-9.3";"739.0";"765.9";"0.3";"64";"Ветер, дующий с юго-запада";"3";"";"15";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"";"-8.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-15.0";"1.0";"12";"";"";"";"";
"08.03.2013 16:00";"-9.0";"738.7";"765.5";"2.3";"60";"Ветер, дующий с запада";"5";"11";"14";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-15.4";"";"";"";"";"";"";
"08.03.2013 13:00";"-10.2";"736.4";"763.3";"4.3";"58";"Ветер, дующий с запада";"4";"12";"15";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-17.0";"";"";"";"";"";"";
"08.03.2013 10:00";"-10.9";"732.1";"758.8";"5.4";"90";"Ветер, дующий с западо-юго-запада";"4";"";"16";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-12.3";"";"";"";"";"";"";
"08.03.2013 07:00";"-9.4";"726.7";"753.1";"3.5";"94";"Ветер, дующий с западо-юго-запада";"6";"";"13";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-12.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"";"-10.2";"5.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"28.0";
"08.03.2013 04:00";"-12.4";"723.2";"749.8";"-0.2";"92";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"";"-13.4";"";"";"";"";"";"";
"08.03.2013 01:00";"-12.6";"723.4";"750.0";"-3.3";"92";"Ветер, дующий с востока";"2";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"";"-13.7";"";"";"";"";"";"";
"07.03.2013 22:00";"-12.3";"726.7";"753.4";"-3.6";"80";"Ветер, дующий с востока";"3";"";"10";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-15.1";"";"";"";"";"";"";
"07.03.2013 19:00";"-11.1";"730.3";"757.0";"-1.6";"55";"Ветер, дующий с востока";"3";"";"10";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-8.7";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"50.0";"-18.5";"Следы осадков";"12";"";"";"";"";
"07.03.2013 16:00";"-8.7";"731.9";"758.4";"-2.0";"39";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-20.2";"";"";"";"";"";"";
"07.03.2013 13:00";"-11.6";"733.9";"760.8";"-1.6";"42";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-22.0";"";"";"";"";"";"";
"07.03.2013 10:00";"-14.1";"735.5";"762.7";"-1.1";"47";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-23.1";"";"";"";"";"";"";
"07.03.2013 07:00";"-15.0";"736.6";"764.0";"0.0";"49";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"-18.7";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-23.5";"Осадков нет";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"17.0";
"07.03.2013 04:00";"-18.2";"736.6";"764.2";"-0.6";"66";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-23.1";"";"";"";"";"";"";
"07.03.2013 01:00";"-18.1";"737.2";"764.9";"-0.8";"70";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-22.3";"";"";"";"";"";"";
"06.03.2013 22:00";"-15.7";"738.0";"765.4";"-2.0";"62";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2000-2500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"4.0";"-21.3";"";"";"";"";"";"";
"06.03.2013 19:00";"-14.0";"740.0";"767.4";"-2.3";"55";"Ветер, дующий с востоко-северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"-12.0";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-21.1";"Осадков нет";"12";"";"";"";"";
"06.03.2013 16:00";"-12.4";"742.3";"769.6";"-3.3";"42";"Ветер, дующий с востоко-северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-22.7";"";"";"";"";"";"";
"06.03.2013 13:00";"-13.8";"745.6";"773.1";"-1.9";"47";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-22.8";"";"";"";"";"";"";
"06.03.2013 10:00";"-18.0";"747.5";"775.6";"-0.5";"55";"Ветер, дующий с востоко-северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"-22.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-24.9";"";"";"";"";"";"";
"06.03.2013 07:00";"-20.8";"748.0";"776.4";"0.3";"67";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"-21.7";"";"";"";"";"";"";"4.0";"-25.3";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"19.0";
"06.03.2013 04:00";"-19.0";"747.7";"775.9";"0.8";"56";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"4.0";"-25.7";"";"";"";"";"";"";
"06.03.2013 01:00";"-17.4";"746.9";"774.9";"1.3";"49";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-25.6";"";"";"";"";"";"";
"05.03.2013 22:00";"-15.4";"745.6";"773.3";"2.4";"45";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-24.8";"";"";"";"";"";"";
"05.03.2013 19:00";"-12.7";"743.2";"770.5";"4.4";"43";"Ветер, дующий с запада";"2";"";"15";"40%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"";"0.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-22.7";"3.0";"12";"";"";"";"";
"05.03.2013 16:00";"-8.8";"738.8";"765.6";"5.1";"32";"Ветер, дующий с запада";"4";"";"19";"60%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-22.7";"";"";"";"";"";"";
"05.03.2013 13:00";"-5.7";"733.7";"760.0";"7.0";"37";"Ветер, дующий с запада";"6";"";"22";"70 – 80%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-18.1";"";"";"";"";"";"";
"05.03.2013 10:00";"-1.3";"726.7";"752.2";"1.5";"99";"Ветер, дующий с запада";"7";"";"16";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-1.4";"";"";"";"";"";"";
"05.03.2013 07:00";"0.5";"725.2";"750.5";"-1.8";"75";"Ветер, дующий с юго-запада";"5";"";"14";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-2.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-3.5";"Осадков нет";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"18.0";
"05.03.2013 04:00";"1.5";"727.0";"752.2";"-1.4";"54";"Ветер, дующий с юго-запада";"5";"";"16";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-7.0";"";"";"";"";"";"";
"05.03.2013 01:00";"1.0";"728.4";"753.8";"-2.6";"52";"Ветер, дующий с юго-запада";"5";"";"12";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-7.9";"";"";"";"";"";"";
"04.03.2013 22:00";"-0.3";"731.0";"756.7";"-2.4";"58";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-7.6";"";"";"";"";"";"";
"04.03.2013 19:00";"0.0";"733.4";"759.1";"-0.3";"63";"Ветер, дующий с западо-юго-запада";"4";"";"11";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.6";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-6.3";"Следы осадков";"12";"";"";"";"";
"04.03.2013 16:00";"2.3";"733.7";"759.2";"0.8";"48";"Ветер, дующий с запада";"3";"";"13";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-7.7";"";"";"";"";"";"";
"04.03.2013 13:00";"1.6";"732.9";"758.4";"1.8";"63";"Ветер, дующий с запада";"4";"";"13";"90  или более, но не 100%";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"2000-2500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.7";"";"";"";"";"";"";
"04.03.2013 10:00";"1.8";"731.1";"756.5";"0.8";"59";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"50.0";"-5.4";"";"";"";"";"";"";
"04.03.2013 07:00";"0.3";"730.3";"755.8";"1.1";"77";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.3";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-3.3";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"18.0";
"04.03.2013 04:00";"2.1";"729.2";"754.5";"1.9";"63";"Ветер, дующий с западо-юго-запада";"3";"";"11";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-4.3";"";"";"";"";"";"";
"04.03.2013 01:00";"3.3";"727.3";"752.5";"2.9";"63";"Ветер, дующий с запада";"4";"";"12";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-3.1";"";"";"";"";"";"";
"03.03.2013 22:00";"4.6";"724.4";"749.3";"2.5";"70";"Ветер, дующий с западо-юго-запада";"4";"12";"13";"70 – 80%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-0.4";"";"";"";"";"";"";
"03.03.2013 19:00";"4.8";"721.9";"746.6";"-0.8";"65";"Ветер, дующий с юго-запада";"4";"";"19";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"6.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-1.4";"0.4";"12";"";"";"";"";
"03.03.2013 16:00";"5.7";"722.7";"747.5";"-4.6";"35";"Ветер, дующий с юго-запада";"6";"14";"14";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-8.7";"";"";"";"";"";"";
"03.03.2013 13:00";"3.0";"727.3";"752.5";"-5.3";"48";"Ветер, дующий с юго-юго-запада";"4";"";"12";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"-7.1";"";"";"";"";"";"";
"03.03.2013 10:00";"-1.5";"732.6";"758.4";"-3.9";"63";"Ветер, дующий с юго-юго-запада";"4";"10";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2000-2500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-7.8";"";"";"";"";"";"";
"03.03.2013 07:00";"-13.6";"736.5";"763.6";"-3.1";"91";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"-13.9";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-14.8";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"21.0";
"03.03.2013 04:00";"-13.3";"739.6";"766.8";"-2.4";"87";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-15.0";"";"";"";"";"";"";
"03.03.2013 01:00";"-13.6";"742.0";"769.4";"-0.4";"84";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-15.7";"";"";"";"";"";"";
"02.03.2013 22:00";"-9.7";"742.4";"769.4";"2.4";"68";"Ветер, дующий с юго-запада";"1";"";"14";"60%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"-14.5";"";"";"";"";"";"";
"02.03.2013 19:00";"-7.6";"740.0";"766.6";"3.4";"72";"Ветер, дующий с запада";"3";"";"12";"70 – 80%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"-3.6";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-11.9";"0.7";"12";"";"";"";"";
"02.03.2013 16:00";"-4.7";"736.6";"762.9";"0.6";"84";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"-7.0";"";"";"";"";"";"";
"02.03.2013 13:00";"-8.5";"736.0";"762.5";"0.0";"84";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-10.8";"";"";"";"";"";"";
"02.03.2013 10:00";"-11.1";"736.0";"762.9";"-0.2";"85";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-12.6";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-13.2";"";"";"";"";"";"";
"02.03.2013 07:00";"-12.4";"736.2";"763.3";"-0.8";"78";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-12.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-15.5";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"20.0";
