# Метеостанция Опытное Поле (Красноярск), Россия, WMO_ID=29570, выборка с 01.01.2010 по 31.12.2010, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=29570&lang=ru
#
"Местное время в Опытном Поле";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"05.08.2010 16:00";"19.9";"738.4";"762.5";"";"38";"Ветер, дующий с северо-северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"5.3";"";"";"";"";"";"";
"05.08.2010 13:00";"18.9";"738.2";"762.3";"";"53";"Ветер, дующий с западо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"";"";"50.0";"9.0";"";"";"";"";"";"";
"05.08.2010 10:00";"16.3";"737.9";"762.2";"";"72";"Ветер, дующий с северо-северо-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"";"Перистые плотные, образовавшиеся от кучево-дождевых.";"50.0";"11.3";"";"";"";"";"";"";
"05.08.2010 07:00";"15.3";"736.7";"761.0";"";"94";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"14.7";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"14.4";"1.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"05.08.2010 04:00";"15.1";"736.0";"760.2";"";"94";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"4.0";"14.2";"";"";"";"";"";"";
"05.08.2010 01:00";"15.7";"736.2";"760.4";"";"94";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"";"Облаков нет.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"14.8";"";"";"";"";"";"";
"04.08.2010 22:00";"16.3";"735.6";"759.8";"";"86";"Ветер, дующий с юго-юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"14.0";"";"";"";"";"";"";
"04.08.2010 19:00";"17.5";"735.2";"759.2";"";"75";"Ветер, дующий с западо-юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"19.5";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"13.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"04.08.2010 16:00";"18.3";"735.7";"759.7";"";"66";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"11.8";"";"";"";"";"";"";
"04.08.2010 13:00";"15.3";"735.2";"759.4";"";"82";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"12.2";"";"";"";"";"";"";
"04.08.2010 10:00";"14.3";"735.8";"760.0";"";"75";"Ветер, дующий с юго-запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"9.9";"";"";"";"";"";"";
"04.08.2010 07:00";"14.9";"736.5";"760.9";"";"70";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"14.5";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"";"";"50.0";"9.5";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"04.08.2010 04:00";"15.3";"736.9";"761.2";"";"70";"Ветер, дующий с западо-юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"9.8";"";"";"";"";"";"";
"04.08.2010 01:00";"15.4";"737.6";"761.9";"";"69";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"9.8";"";"";"";"";"";"";
"03.08.2010 22:00";"14.7";"738.4";"762.8";"";"79";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"11.1";"";"";"";"";"";"";
"03.08.2010 19:00";"17.7";"739.0";"763.2";"";"61";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"20.2";"";"70 – 80%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"10.0";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.08.2010 16:00";"19.1";"738.9";"763.0";"";"52";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"9.0";"";"";"";"";"";"";
"03.08.2010 13:00";"18.2";"739.6";"763.7";"";"57";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"";"";"50.0";"9.5";"";"";"";"";"";"";
"03.08.2010 10:00";"14.8";"739.9";"764.3";"";"66";"Ветер, дующий с юго-запада";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"8.5";"";"";"";"";"";"";
"03.08.2010 07:00";"10.4";"739.6";"764.5";"";"85";"Ветер, дующий с юго-юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"5.9";"";"";"";"";"";"";"50.0";"8.0";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"03.08.2010 04:00";"6.6";"739.2";"764.4";"";"97";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"4.0";"6.2";"";"";"";"";"";"";
"03.08.2010 01:00";"7.3";"739.0";"764.2";"";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"4.0";"6.4";"";"";"";"";"";"";
"02.08.2010 22:00";"8.9";"738.7";"763.6";"";"90";"Ветер, дующий с юго-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"";"4.0";"7.4";"";"";"";"";"";"";
"02.08.2010 19:00";"14.1";"738.1";"762.6";"";"75";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"18.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные, образовавшиеся от кучево-дождевых.";"50.0";"9.7";"0.5";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.08.2010 16:00";"15.9";"737.8";"762.1";"";"54";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"1000-1500";"";"";"50.0";"6.7";"";"";"";"";"";"";
"02.08.2010 13:00";"16.2";"737.0";"761.2";"";"61";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"";"50.0";"8.6";"";"";"";"";"";"";
"02.08.2010 10:00";"13.7";"737.1";"761.6";"";"74";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"9.2";"";"";"";"";"";"";
"02.08.2010 07:00";"10.9";"736.7";"761.4";"";"83";"Ветер, дующий с западо-юго-запада";"2";"";"";"60%.";" ";"";"";"9.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"8.2";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"02.08.2010 04:00";"9.9";"736.2";"761.0";"";"89";"Ветер, дующий с юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"8.1";"";"";"";"";"";"";
"02.08.2010 01:00";"10.5";"736.8";"761.5";"";"88";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"";"4.0";"8.6";"";"";"";"";"";"";
"01.08.2010 22:00";"11.1";"736.7";"761.5";"";"89";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"";"";"4.0";"9.4";"";"";"";"";"";"";
"01.08.2010 19:00";"15.3";"736.7";"761.0";"";"62";"Ветер, дующий с северо-востока";"2";"";"";"50%.";" ";"";"";"";"15.3";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"1000-1500";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"8.1";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.08.2010 16:00";"15.7";"736.7";"761.0";"";"68";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"9.8";"";"";"";"";"";"";
"01.08.2010 13:00";"15.1";"737.5";"761.8";"";"67";"Ветер, дующий с востоко-юго-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"9.0";"";"";"";"";"";"";
"01.08.2010 10:00";"12.2";"737.7";"762.3";"";"98";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"11.9";"";"";"";"";"";"";
"01.08.2010 07:00";"10.6";"737.8";"762.6";"";"99";"Штиль, безветрие";"0";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"10.3";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"10.4";"5.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"01.08.2010 04:00";"10.7";"737.2";"762.0";"";"97";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"4.0";"10.2";"";"";"";"";"";"";
"01.08.2010 01:00";"12.2";"737.3";"761.9";"";"98";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"";"11.9";"";"";"";"";"";"";
"31.07.2010 22:00";"13.0";"736.9";"761.4";"";"97";"Штиль, безветрие";"0";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"12.6";"";"";"";"";"";"";
"31.07.2010 19:00";"15.3";"735.8";"760.0";"";"92";"Ветер, дующий с северо-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"15.3";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"14.0";"1.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"31.07.2010 16:00";"15.1";"735.3";"759.5";"";"87";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"12.9";"";"";"";"";"";"";
"31.07.2010 13:00";"14.3";"735.2";"759.4";"";"88";"Ветер, дующий с юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"12.3";"";"";"";"";"";"";
"31.07.2010 10:00";"15.0";"735.2";"759.4";"";"76";"Ветер, дующий с юго-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2000-2500";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"10.9";"";"";"";"";"";"";
"31.07.2010 07:00";"14.6";"735.2";"759.5";"";"74";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"13.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"10.0";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"31.07.2010 04:00";"14.6";"735.7";"760.0";"";"76";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"10.4";"";"";"";"";"";"";
"31.07.2010 01:00";"14.1";"736.4";"760.8";"";"82";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"11.1";"";"";"";"";"";"";
"30.07.2010 22:00";"14.7";"737.1";"761.5";"";"79";"Ветер, дующий с юго-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"";"4.0";"11.1";"";"";"";"";"";"";
"30.07.2010 19:00";"18.4";"737.1";"761.2";"";"65";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"19.7";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"11.7";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.07.2010 16:00";"19.5";"738.0";"762.0";"";"54";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"10.0";"";"";"";"";"";"";
"30.07.2010 13:00";"17.7";"738.8";"763.0";"";"53";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"8.1";"";"";"";"";"";"";
"30.07.2010 10:00";"13.8";"739.6";"764.2";"";"72";"Ветер, дующий с юго-юго-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"8.9";"";"";"";"";"";"";
"30.07.2010 07:00";"10.6";"740.3";"765.2";"";"87";"Ветер, дующий с юго-запада";"4";"";"";"100%.";" ";"";"";"10.5";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"8.5";"";"";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
"30.07.2010 04:00";"10.6";"740.2";"765.2";"";"92";"Ветер, дующий с юго-запада";"3";"";"";"50%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"9.4";"";"";"";"";"";"";
"30.07.2010 01:00";"11.6";"739.6";"764.4";"";"88";"Ветер, дующий с юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"4.0";"9.7";"";"";"";"";"";"";
"29.07.2010 22:00";"11.5";"739.8";"764.6";"";"88";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"";"40%.";"2000-2500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"9.5";"";"";"";"";"";"";
"29.07.2010 19:00";"14.9";"739.6";"764.1";"";"75";"Ветер, дующий с юга";"2";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"18.0";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"10.5";"Следы осадков";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"";"";
