# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2014 по 31.12.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"17.03.2014 21:00";"-3.3";"746.2";"746.8";"1.8";"66";"Ветер, дующий с северо-северо-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"0.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.8";"Осадков нет";"12";"";"";"";"";
"17.03.2014 18:00";"-0.9";"744.4";"745.0";"0.9";"58";"Ветер, дующий с северо-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-8.2";"Осадков нет";"12";"";"";"";"";
"17.03.2014 15:00";"-1.2";"743.5";"744.1";"0.5";"59";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-8.3";"";"";"";"";"";"";
"17.03.2014 12:00";"-1.4";"743.0";"743.6";"0.8";"69";"Ветер, дующий с севера";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-6.5";"";"";"";"";"";"";
"17.03.2014 09:00";"-6.8";"742.2";"742.8";"0.7";"80";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-7.5";"";"";"";"";"";"";"10.0";"-9.7";"Следы осадков";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"7.0";
"17.03.2014 06:00";"-7.2";"741.5";"742.1";"0.8";"79";"Ветер, дующий с северо-северо-запада";"3";"";"";"Облаков нет.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-7.2";"";"";"";"";"";"";"10.0";"-10.2";"Следы осадков";"12";"";"";"";"";
"17.03.2014 03:00";"-6.2";"740.7";"741.3";"1.8";"78";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-9.5";"";"";"";"";"";"";
"17.03.2014 00:00";"-4.9";"738.9";"739.5";"1.8";"78";"Ветер, дующий с северо-северо-запада";"3";"";"";"60%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.2";"";"";"";"";"";"";
"16.03.2014 21:00";"-3.1";"737.1";"737.6";"3.0";"79";"Ветер, дующий с севера";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-1.0";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-6.2";"4.0";"12";"";"";"";"";
"16.03.2014 18:00";"-2.0";"734.1";"734.6";"2.7";"84";"Ветер, дующий с северо-северо-востока";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-4.3";"3.0";"12";"";"";"";"";
"16.03.2014 15:00";"-1.0";"731.4";"731.9";"2.2";"79";"Ветер, дующий с севера";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-4.2";"";"";"";"";"";"";
"16.03.2014 12:00";"-1.1";"729.2";"729.7";"1.3";"90";"Ветер, дующий с севера";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-2.6";"";"";"";"";"";"";
"16.03.2014 09:00";"-1.5";"727.9";"728.5";"1.2";"96";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.5";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-2.1";"5.0";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"7.0";
"16.03.2014 06:00";"-1.1";"726.7";"727.3";"0.6";"98";"Ветер, дующий с северо-северо-запада";"4";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.2";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"4.0";"-1.4";"4.0";"12";"";"";"";"";
"16.03.2014 03:00";"0.0";"726.1";"726.7";"0.4";"98";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"4.0";"-0.3";"";"";"";"";"";"";
"16.03.2014 00:00";"0.4";"725.7";"726.2";"-0.4";"96";"Ветер, дующий с севера";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"4.0";"-0.2";"";"";"";"";"";"";
"15.03.2014 21:00";"0.6";"726.1";"726.6";"-0.7";"96";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.8";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"";"";"10.0";"0.0";"8.0";"12";"";"";"";"";
"15.03.2014 18:00";"1.2";"726.8";"727.3";"-4.1";"97";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"10.0";"0.7";"7.0";"12";"";"";"";"";
"15.03.2014 15:00";"1.3";"730.9";"729.2";"-1.0";"94";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"0.5";"";"";"";"";"";"";
"15.03.2014 12:00";"0.2";"731.9";"732.4";"-4.3";"94";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"-0.6";"";"";"";"";"";"";
"15.03.2014 09:00";"1.8";"736.2";"736.7";"-4.0";"68";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"1.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-3.6";"Осадков нет";"12";"";"";"";"";
"15.03.2014 06:00";"2.1";"740.2";"740.8";"-4.2";"70";"Ветер, дующий с юга";"3";"";"";"90  или более, но не 100%";" ";"";"";"1.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.9";"Осадков нет";"12";"";"";"";"";
"15.03.2014 03:00";"1.9";"744.4";"745.0";"-2.6";"71";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.8";"";"";"";"";"";"";
"15.03.2014 00:00";"2.5";"747.0";"747.6";"-1.3";"70";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.4";"";"";"";"";"";"";
"14.03.2014 21:00";"3.1";"748.3";"748.9";"-0.5";"68";"Ветер, дующий с запада";"3";"";"11";"60%.";" ";"";"";"";"4.7";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.3";"Осадков нет";"12";"";"";"";"";
"14.03.2014 18:00";"4.1";"748.8";"749.4";"-0.1";"63";"Ветер, дующий с западо-северо-запада";"5";"11";"13";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.4";"Осадков нет";"12";"";"";"";"";
"14.03.2014 15:00";"4.7";"748.9";"749.5";"0.2";"60";"Ветер, дующий с запада";"6";"12";"14";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.6";"";"";"";"";"";"";
"14.03.2014 12:00";"3.2";"748.7";"749.3";"0.6";"70";"Ветер, дующий с западо-северо-запада";"5";"11";"11";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.9";"";"";"";"";"";"";
"14.03.2014 09:00";"1.6";"748.1";"748.7";"-0.5";"89";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"1.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.0";"Осадков нет";"12";"";"";"";"";
"14.03.2014 06:00";"2.5";"748.6";"749.2";"-2.5";"79";"Ветер, дующий с западо-северо-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"1.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.8";"Осадков нет";"12";"";"";"";"";
"14.03.2014 03:00";"1.8";"751.1";"751.7";"-3.5";"80";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.3";"";"";"";"";"";"";
"14.03.2014 00:00";"3.3";"754.6";"755.2";"-1.6";"78";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-0.2";"";"";"";"";"";"";
"13.03.2014 21:00";"4.1";"756.2";"756.8";"-1.7";"79";"Ветер, дующий с запада";"2";"";"";"Облаков нет.";" ";"";"";"";"6.5";"";"";"";"";"";"10.0";"0.7";"Осадков нет";"12";"";"";"";"";
"13.03.2014 18:00";"4.9";"757.9";"758.5";"-0.9";"75";"Ветер, дующий с запада";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.8";"Осадков нет";"12";"";"";"";"";
"13.03.2014 15:00";"6.1";"758.8";"759.4";"-0.3";"72";"Ветер, дующий с запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.3";"";"";"";"";"";"";
"13.03.2014 12:00";"4.3";"759.1";"759.7";"0.2";"78";"Ветер, дующий с запада";"3";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.7";"";"";"";"";"";"";
"13.03.2014 09:00";"2.0";"758.9";"759.5";"-0.2";"87";"Ветер, дующий с западо-северо-запада";"3";"";"";"40%.";" ";"";"";"1.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"0.1";"Осадков нет";"12";"";"";"";"";
"13.03.2014 06:00";"1.3";"759.1";"759.7";"-0.5";"92";"Ветер, дующий с западо-северо-запада";"3";"";"";"40%.";" ";"";"";"1.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.2";"Осадков нет";"12";"";"";"";"";
"13.03.2014 03:00";"2.5";"759.6";"760.2";"-0.5";"89";"Ветер, дующий с запада";"3";"";"10";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.9";"";"";"";"";"";"";
"13.03.2014 00:00";"2.2";"760.1";"760.7";"-0.5";"89";"Ветер, дующий с запада";"2";"10";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"0.6";"";"";"";"";"";"";
"12.03.2014 21:00";"2.8";"760.6";"761.2";"-0.2";"83";"Ветер, дующий с западо-северо-запада";"3";"10";"11";"60%.";" ";"";"";"";"6.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"0.1";"Осадков нет";"12";"";"";"";"";
"12.03.2014 18:00";"5.4";"760.8";"761.4";"-0.7";"71";"Ветер, дующий с западо-северо-запада";"4";"11";"11";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"0.5";"Осадков нет";"12";"";"";"";"";
"12.03.2014 15:00";"5.5";"761.5";"762.1";"-2.8";"65";"Ветер, дующий с западо-северо-запада";"4";"10";"11";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-0.6";"";"";"";"";"";"";
"12.03.2014 12:00";"3.8";"764.3";"764.9";"-1.9";"74";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.5";"";"";"";"";"";"";
"12.03.2014 09:00";"1.3";"766.2";"766.8";"-1.1";"85";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"0.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.9";"Осадков нет";"12";"";"";"";"";
"12.03.2014 06:00";"0.5";"767.3";"767.9";"-0.5";"85";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"0.4";"";"";"";"";"";"";"10.0";"-1.8";"Осадков нет";"12";"";"";"";"";
"12.03.2014 03:00";"0.4";"767.8";"768.4";"0.0";"87";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.6";"";"";"";"";"";"";
"12.03.2014 00:00";"3.2";"767.8";"768.4";"0.8";"72";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.5";"";"";"";"";"";"";
"11.03.2014 21:00";"1.6";"767.0";"767.6";"1.6";"84";"Ветер, дующий с юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"4.7";"";"";"";"";"";"10.0";"-0.9";"Осадков нет";"12";"";"";"";"";
"11.03.2014 18:00";"4.7";"765.4";"766.0";"1.5";"70";"Ветер, дующий с запада";"2";"";"13";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.3";"Осадков нет";"12";"";"";"";"";
"11.03.2014 15:00";"4.3";"763.9";"764.5";"1.6";"73";"Ветер, дующий с западо-северо-запада";"5";"13";"13";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.2";"";"";"";"";"";"";
"11.03.2014 12:00";"3.8";"762.3";"762.9";"1.3";"79";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.4";"";"";"";"";"";"";
"11.03.2014 09:00";"1.7";"761.0";"761.6";"0.6";"87";"Ветер, дующий с запада";"3";"";"";"20–30%.";"Облака в целом рассеиваются или становятся менее развитыми. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"1.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.2";"3.0";"12";"";"";"";"";
"11.03.2014 06:00";"2.3";"760.4";"761.0";"0.1";"93";"Ветер, дующий с запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"1.6";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"1.3";"3.0";"12";"";"";"";"";
"11.03.2014 03:00";"1.6";"760.3";"760.9";"1.5";"97";"Ветер, дующий с запада";"4";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, без заметного изменения интенсивности в течение последнего часа. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.5";"1.1";"";"";"";"";"";"";
"11.03.2014 00:00";"3.3";"758.8";"759.4";"-0.8";"91";"Ветер, дующий с запада";"4";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"2.0";"";"";"";"";"";"";
"10.03.2014 21:00";"6.0";"759.6";"760.2";"-1.2";"81";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";" ";"";"";"";"8.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"2.9";"Осадков нет";"12";"";"";"";"";
"10.03.2014 18:00";"6.1";"760.8";"761.4";"-1.0";"75";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.9";"Осадков нет";"12";"";"";"";"";
"10.03.2014 15:00";"8.0";"761.8";"762.4";"0.0";"69";"Ветер, дующий с запада";"4";"12";"10";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.5";"";"";"";"";"";"";
"10.03.2014 12:00";"7.9";"761.8";"762.4";"-0.3";"67";"Ветер, дующий с запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"2.1";"";"";"";"";"";"";
"10.03.2014 09:00";"4.1";"762.1";"762.7";"-0.1";"74";"Ветер, дующий с юго-запада";"2";"";"";"20–30%.";" ";"";"";"3.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.2";"Осадков нет";"12";"";"";"";"";
"10.03.2014 06:00";"4.2";"762.2";"762.8";"-0.8";"76";"Ветер, дующий с юго-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"4.0";"";"";"";"";"";"";"10.0";"0.3";"Осадков нет";"6";"";"";"";"";
"10.03.2014 03:00";"6.4";"763.0";"763.6";"-0.1";"68";"Ветер, дующий с западо-юго-запада";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"0.8";"";"";"";"";"";"";
