# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2019 по 30.07.2019, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"03.02.2019 06:00";"-3.7";"761.1";"761.7";"-1.1";"89";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-3.7";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"200-300";"";"";"4.0";"-5.3";"2.0";"12";"";"";"";"";
"03.02.2019 03:00";"-3.5";"762.2";"762.8";"-0.7";"89";"Ветер, дующий с востока";"1";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-5.1";"";"";"";"";"";"";
"03.02.2019 00:00";"-2.9";"762.9";"763.5";"-0.2";"89";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-4.5";"";"";"";"";"";"";
"02.02.2019 21:00";"-2.8";"763.1";"763.7";"-0.5";"87";"Ветер, дующий с востока";"2";"";"";"100%.";"Снег неливневый. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-2.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-4.7";"0.2";"12";"";"";"";"";
"02.02.2019 18:00";"-2.5";"763.6";"764.2";"0.0";"86";"";"";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Снежная или ледяная крупа.";"Явление, связанное с переносом ветром твердых частиц, видимость пониженная.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"Менее 50";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"13.0";"-4.6";"Следы осадков";"12";"";"";"";"";
"02.02.2019 15:00";"-2.2";"763.6";"764.2";"-0.2";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-4.5";"";"";"";"";"";"";
"02.02.2019 12:00";"-2.8";"763.8";"764.4";"0.2";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-5.1";"";"";"";"";"";"";
"02.02.2019 09:00";"-3.2";"763.6";"764.3";"0.3";"87";"Ветер, дующий с востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-5.1";"3.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"45.0";
"02.02.2019 06:00";"-3.3";"763.3";"763.9";"-0.2";"87";"Ветер, дующий с востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-4.0";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"10.0";"-5.2";"3.0";"12";"";"";"";"";
"02.02.2019 03:00";"-3.6";"763.5";"764.2";"-0.2";"89";"Ветер, дующий с востоко-северо-востока";"1";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-5.2";"";"";"";"";"";"";
"02.02.2019 00:00";"-4.0";"763.7";"764.3";"0.2";"90";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"100-200";"";"";"10.0";"-5.4";"";"";"";"";"";"";
"01.02.2019 21:00";"-3.6";"763.5";"764.1";"0.2";"86";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"-1.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"";"";"20.0";"-5.7";"Осадков нет";"12";"";"";"";"";
