# Метеостанция Санкт-Петербург, Россия, WMO_ID=26063, выборка с 01.01.2016 по 30.07.2016, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=26063&lang=ru
#
"Местное время в Санкт-Петербурге";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"24.07.2016 00:00";"18.7";"763.9";"764.4";"0.3";"92";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.4";"";"";"";"";"";"";
"23.07.2016 21:00";"21.2";"763.6";"764.2";"0.3";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"24.1";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.6";"Осадков нет";"12";"";"";"";"";
"23.07.2016 18:00";"22.7";"763.3";"763.9";"0.0";"73";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"300-600";"Высокослоистые просвечивающие.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"17.5";"Осадков нет";"12";"";"";"";"";
"23.07.2016 15:00";"22.5";"763.3";"763.9";"0.3";"73";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"17.5";"";"";"";"";"";"";
"23.07.2016 12:00";"20.4";"763.0";"763.6";"0.3";"82";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"";"";"10.0";"17.2";"";"";"";"";"";"";
"23.07.2016 09:00";"18.6";"762.7";"763.2";"0.3";"90";"Ветер, дующий с северо-востока";"1";"";"";"100%.";" ";"";"";"17.9";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"100-200";"";"";"10.0";"16.9";"Осадков нет";"12";"Поверхность почвы влажная.";"19.0";"";"";
"23.07.2016 06:00";"18.0";"762.4";"762.9";"0.1";"93";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"17.9";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"16.8";"Осадков нет";"12";"";"";"";"";
"23.07.2016 03:00";"18.4";"762.3";"762.8";"0.2";"90";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"16.8";"";"";"";"";"";"";
"23.07.2016 00:00";"18.7";"762.1";"762.6";"0.2";"89";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"16.9";"";"";"";"";"";"";
"22.07.2016 21:00";"19.0";"761.9";"762.5";"0.6";"86";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"19.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"16.6";"Следы осадков";"12";"";"";"";"";
