# Метеостанция Самара, Россия, WMO_ID=28900, выборка с 01.01.2011 по 30.07.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=28900&lang=ru
#
"Местное время в Самаре";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"25.03.2011 01:00";"-2.8";"";"739.7";"";"71";"Ветер, дующий с западо-юго-запада";"2";"";"";"40%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"";"";"20.0";"-7.3";"";"";"";"";"";"";
"24.03.2011 22:00";"-1.0";"";"741.4";"";"92";"Ветер, дующий с запада";"3";"";"12";"100%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"1.8";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-2.2";"0.7";"12";"";"";"";"";
"24.03.2011 19:00";"-0.3";"";"741.6";"";"94";"Ветер, дующий с запада";"5";"12";"13";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-1.2";"";"";"";"";"";"";
"24.03.2011 16:00";"0.8";"";"742.2";"";"81";"Ветер, дующий с западо-юго-запада";"5";"12";"12";"70 – 80%.";"Ливневый снег слабый в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"";"";"10.0";"-2.1";"";"";"";"";"";"";
"24.03.2011 13:00";"1.1";"";"743.6";"";"76";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-2.7";"";"";"";"";"";"";
"24.03.2011 10:00";"0.8";"";"744.7";"";"86";"Ветер, дующий с юго-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-1.5";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-1.2";"5.0";"12";"";"";"";"";
"24.03.2011 07:00";"-0.6";"";"745.6";"";"97";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-1.0";"5.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"89.0";
"24.03.2011 04:00";"-1.0";"";"747.7";"";"97";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-1.4";"";"";"";"";"";"";
"24.03.2011 01:00";"-1.5";"";"750.5";"";"94";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-2.3";"";"";"";"";"";"";
"23.03.2011 22:00";"-1.2";"";"753.0";"";"91";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"2.4";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-2.5";"Следы осадков";"12";"";"";"";"";
"23.03.2011 19:00";"-0.4";"";"754.7";"";"63";"Ветер, дующий с юга";"4";"";"";"100%.";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-6.5";"";"";"";"";"";"";
"23.03.2011 16:00";"1.3";"";"756.4";"";"57";"Ветер, дующий с юго-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"-6.2";"";"";"";"";"";"";
"23.03.2011 13:00";"2.2";"";"758.6";"";"61";"Ветер, дующий с юго-запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.6";"";"";"";"";"";"";
"23.03.2011 10:00";"-1.0";"";"760.4";"";"89";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"-2.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-2.6";"Следы осадков";"12";"";"";"";"";
"23.03.2011 07:00";"-2.6";"";"761.8";"";"100";"Ветер, дующий с западо-юго-запада";"1";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Морось замерзающая слабая. ";"Морось.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.5";"-2.6";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"88.0";
"23.03.2011 04:00";"-2.7";"";"763.2";"";"95";"Ветер, дующий с запада";"2";"";"";"100%.";"Морось замерзающая слабая. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-3.4";"";"";"";"";"";"";
"23.03.2011 01:00";"-2.6";"";"764.2";"";"93";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Морось замерзающая слабая. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-3.6";"";"";"";"";"";"";
"22.03.2011 22:00";"-2.4";"";"765.4";"";"94";"Штиль, безветрие";"0";"";"";"100%.";"Морось замерзающая слабая. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"-2.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-3.3";"0.4";"12";"";"";"";"";
"22.03.2011 19:00";"-2.2";"";"766.1";"";"94";"Штиль, безветрие";"0";"";"";"100%.";"Морось замерзающая слабая. ";"Снег и/или другие виды твердых осадков";"Морось.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-3.1";"";"";"";"";"";"";
"22.03.2011 16:00";"-2.1";"";"767.4";"";"89";"Ветер, дующий с юго-востока";"1";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.6";"";"";"";"";"";"";
"22.03.2011 13:00";"-2.0";"";"768.2";"";"75";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-5.9";"";"";"";"";"";"";
"22.03.2011 10:00";"-2.4";"";"769.4";"";"80";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снежные зерна (с туманом или без него). ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-2.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-5.3";"";"";"";"";"";"";
"22.03.2011 07:00";"-2.1";"";"769.8";"";"89";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.6";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"90.0";
"22.03.2011 04:00";"-1.9";"";"770.3";"";"89";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.4";"";"";"";"";"";"";
"22.03.2011 01:00";"-1.8";"";"771.5";"";"90";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.2";"";"";"";"";"";"";
"21.03.2011 22:00";"-1.8";"";"772.0";"";"90";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"-0.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.2";"Следы осадков";"12";"";"";"";"";
"21.03.2011 19:00";"-1.6";"";"772.1";"";"86";"Ветер, дующий с востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.6";"";"";"";"";"";"";
"21.03.2011 16:00";"-1.4";"";"772.5";"";"86";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.4";"";"";"";"";"";"";
"21.03.2011 13:00";"-1.3";"";"773.3";"";"82";"Ветер, дующий с востока";"2";"";"";"60%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-3.9";"";"";"";"";"";"";
"21.03.2011 10:00";"-2.6";"";"773.9";"";"84";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-4.9";"1.0";"12";"";"";"";"";
"21.03.2011 07:00";"-4.0";"";"773.5";"";"87";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-5.9";"1.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"90.0";
"21.03.2011 04:00";"-4.2";"";"773.2";"";"";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"";"";"";"";"";"";"";
"21.03.2011 01:00";"-4.2";"";"773.7";"";"91";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-5.4";"";"";"";"";"";"";
"20.03.2011 22:00";"-4.0";"";"773.8";"";"89";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"-2.2";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-5.5";"8.0";"12";"";"";"";"";
"20.03.2011 19:00";"-3.2";"";"773.2";"";"83";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-5.6";"";"";"";"";"";"";
"20.03.2011 16:00";"-3.0";"";"773.0";"";"86";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-5.0";"";"";"";"";"";"";
"20.03.2011 13:00";"-3.8";"";"773.0";"";"89";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-5.3";"";"";"";"";"";"";
"20.03.2011 10:00";"-3.4";"";"772.6";"";"94";"Ветер, дующий с юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-5.0";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-4.2";"0.6";"12";"";"";"";"";
"20.03.2011 07:00";"-2.2";"";"772.0";"";"94";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-3.1";"0.6";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"83.0";
"20.03.2011 04:00";"-3.6";"";"771.8";"";"96";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-4.1";"";"";"";"";"";"";
"20.03.2011 01:00";"-5.0";"";"772.1";"";"88";"Ветер, дующий с востоко-юго-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-6.7";"";"";"";"";"";"";
"19.03.2011 22:00";"-4.0";"";"771.9";"";"77";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"-0.5";"";"";"";"";"";"20.0";"-7.4";"Следы осадков";"12";"";"";"";"";
"19.03.2011 19:00";"-2.5";"";"771.4";"";"70";"Ветер, дующий с юго-юго-востока";"2";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-7.3";"";"";"";"";"";"";
"19.03.2011 16:00";"-1.1";"";"770.8";"";"59";"Ветер, дующий с юга";"2";"";"";"20–30%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-8.1";"";"";"";"";"";"";
"19.03.2011 13:00";"-1.5";"";"770.2";"";"66";"Ветер, дующий с востоко-юго-востока";"3";"";"";"40%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-7.1";"";"";"";"";"";"";
"19.03.2011 10:00";"-3.0";"";"769.1";"";"83";"Ветер, дующий с юго-востока";"1";"";"";"50%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-3.3";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.4";"6.0";"12";"";"";"";"";
"19.03.2011 07:00";"-2.9";"";"767.6";"";"91";"Ветер, дующий с юго-востока";"3";"";"14";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"200-300";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"4.0";"-4.2";"6.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"85.0";
"19.03.2011 04:00";"-3.2";"";"767.1";"";"90";"Ветер, дующий с юго-востока";"5";"12";"14";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Метель";"";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"200-300";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"2.0";"-4.6";"";"";"";"";"";"";
"19.03.2011 01:00";"-1.8";"";"767.4";"";"79";"Ветер, дующий с юго-востока";"4";"12";"14";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-4.9";"";"";"";"";"";"";
"18.03.2011 22:00";"-1.0";"";"768.6";"";"77";"Ветер, дующий с юго-востока";"4";"12";"14";"100%.";" ";"";"";"";"0.3";"Слоисто-кучевые, образовавшиеся из кучевых.";"100%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-4.6";"7.0";"12";"";"";"";"";
"18.03.2011 19:00";"-0.5";"";"769.1";"";"74";"Ветер, дующий с юго-востока";"5";"12";"13";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-4.6";"";"";"";"";"";"";
"18.03.2011 16:00";"-0.9";"";"769.8";"";"79";"Ветер, дующий с востока";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"-4.1";"";"";"";"";"";"";
