# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2017 по 31.12.2017, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"02.07.2017 09:00";"17.7";"740.5";"750.8";"-0.3";"80";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"14.2";"";"";"";"";"";"";
"02.07.2017 06:00";"16.0";"740.8";"751.2";"0.3";"85";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"15.1";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"300-600";"";"";"10.0";"13.4";"2.0";"12";"Поверхность почвы влажная.";"13.0";"";"";
"02.07.2017 03:00";"15.2";"740.5";"751.0";"0.1";"85";"Ветер, дующий с юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"300-600";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"12.6";"";"";"";"";"";"";
"02.07.2017 00:00";"15.8";"740.4";"750.8";"0.1";"85";"Ветер, дующий с западо-юго-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.2";"";"";"";"";"";"";
"01.07.2017 21:00";"16.6";"740.3";"750.7";"-0.1";"87";"Ветер, дующий с юго-запада";"2";"";"10";"100%.";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"14.4";"";"";"";"";"";"";
"01.07.2017 18:00";"21.4";"740.4";"750.6";"-0.2";"71";"Ветер, дующий с западо-юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"21.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.9";"7.0";"12";"";"";"";"";
"01.07.2017 15:00";"17.9";"740.6";"751.0";"-0.7";"90";"Ветер, дующий с западо-юго-запада";"2";"";"11";"90  или более, но не 100%";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.3";"";"";"";"";"";"";
"01.07.2017 12:00";"18.3";"741.3";"751.6";"-2.5";"81";"Ветер, дующий с юга";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"14.9";"";"";"";"";"";"";
"01.07.2017 09:00";"18.4";"743.8";"754.1";"-2.4";"77";"Ветер, дующий с юга";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"14.3";"";"";"";"";"";"";
"01.07.2017 06:00";"15.3";"746.2";"756.7";"-1.9";"74";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"13.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"10.7";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"13.0";"";"";
"01.07.2017 03:00";"13.9";"748.1";"758.8";"-1.3";"76";"Ветер, дующий с востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.7";"";"";"";"";"";"";
"01.07.2017 00:00";"15.6";"749.4";"760.0";"-0.5";"68";"Ветер, дующий с востока";"4";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.7";"";"";"";"";"";"";
"30.06.2017 21:00";"19.1";"749.9";"760.4";"0.1";"54";"Ветер, дующий с востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.6";"";"";"";"";"";"";
"30.06.2017 18:00";"23.3";"749.8";"760.1";"-0.4";"38";"Ветер, дующий с западо-северо-запада";"1";"";"";"50%.";" ";"";"";"";"23.5";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"8.3";"Осадков нет";"12";"";"";"";"";
"30.06.2017 15:00";"22.9";"750.2";"760.6";"-0.4";"39";"Ветер, дующий с западо-северо-запада";"3";"";"";"50%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.2";"";"";"";"";"";"";
"30.06.2017 12:00";"22.0";"750.6";"760.9";"0.5";"43";"Ветер, дующий с западо-северо-запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"8.9";"";"";"";"";"";"";
"30.06.2017 09:00";"20.3";"750.1";"760.6";"0.1";"51";"Ветер, дующий с запада";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"9.8";"";"";"";"";"";"";
"30.06.2017 06:00";"16.9";"750.0";"760.6";"0.7";"64";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"13.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.9";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"10.0";"";"";
"30.06.2017 03:00";"13.3";"749.3";"760.0";"0.5";"77";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.4";"";"";"";"";"";"";
"30.06.2017 00:00";"14.5";"748.8";"759.4";"0.2";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.5";"";"";"";"";"";"";
"29.06.2017 21:00";"19.2";"748.6";"759.1";"0.0";"47";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.5";"";"";"";"";"";"";
"29.06.2017 18:00";"22.5";"748.6";"758.8";"-0.5";"34";"Ветер, дующий с запада";"4";"";"";"10%  или менее, но не 0";" ";"";"";"";"23.3";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.7";"Осадков нет";"12";"";"";"";"";
"29.06.2017 15:00";"22.6";"749.1";"759.4";"-0.3";"33";"Ветер, дующий с западо-северо-запада";"4";"";"10";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.4";"";"";"";"";"";"";
"29.06.2017 12:00";"21.2";"749.4";"759.7";"-0.1";"39";"Ветер, дующий с запада";"4";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.6";"";"";"";"";"";"";
"29.06.2017 09:00";"19.3";"749.5";"760.0";"0.2";"46";"Ветер, дующий с запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.2";"";"";"";"";"";"";
"29.06.2017 06:00";"16.6";"749.3";"759.8";"0.6";"63";"Ветер, дующий с западо-северо-запада";"2";"";"";"10%  или менее, но не 0";" ";"";"";"12.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.4";"Осадков нет";"12";"Поверхность почвы влажная.";"10.0";"";"";
"29.06.2017 03:00";"12.2";"748.7";"759.4";"0.7";"81";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"9.0";"";"";"";"";"";"";
"29.06.2017 00:00";"13.6";"748.0";"758.1";"0.3";"74";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"9.0";"";"";"";"";"";"";
"28.06.2017 21:00";"18.4";"747.7";"758.1";"0.9";"49";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"7.3";"";"";"";"";"";"";
"28.06.2017 18:00";"21.8";"746.8";"757.2";"0.1";"34";"Ветер, дующий с запада";"4";"";"10";"40%.";" ";"";"";"";"22.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.3";"Осадков нет";"12";"";"";"";"";
"28.06.2017 15:00";"22.5";"746.7";"757.0";"0.1";"37";"Ветер, дующий с запада";"3";"";"10";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.0";"";"";"";"";"";"";
"28.06.2017 12:00";"22.4";"746.6";"756.9";"-0.1";"38";"Ветер, дующий с запада";"4";"";"10";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"";"";"";"";"";"";
"28.06.2017 09:00";"20.4";"746.7";"757.0";"0.2";"52";"Ветер, дующий с запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.3";"";"";"";"";"";"";
"28.06.2017 06:00";"16.8";"746.5";"757.0";"0.6";"67";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"13.1";"";"";"";"";"";"";"10.0";"10.7";"Осадков нет";"12";"Поверхность почвы влажная.";"12.0";"";"";
"28.06.2017 03:00";"14.5";"745.9";"756.5";"0.6";"77";"Ветер, дующий с западо-юго-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.5";"";"";"";"";"";"";
"28.06.2017 00:00";"14.5";"745.3";"755.8";"0.6";"82";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"11.4";"";"";"";"";"";"";
"27.06.2017 21:00";"19.7";"744.7";"755.0";"1.5";"56";"Ветер, дующий с запада";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистые плотные, образовавшиеся от кучево-дождевых.";"10.0";"10.6";"";"";"";"";"";"";
"27.06.2017 18:00";"23.0";"743.2";"753.4";"0.3";"50";"Ветер, дующий с запада";"3";"";"10";"20–30%.";" ";"";"";"";"23.5";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"12.0";"17.0";"12";"";"";"";"";
"27.06.2017 15:00";"17.9";"742.9";"753.3";"0.0";"92";"Ветер, дующий с западо-юго-запада";"3";"";"10";"70 – 80%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Дождь.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"300-600";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.6";"";"";"";"";"";"";
"27.06.2017 12:00";"20.8";"742.9";"753.2";"0.0";"78";"Ветер, дующий с западо-юго-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"16.9";"";"";"";"";"";"";
"27.06.2017 09:00";"18.9";"742.9";"753.2";"-0.6";"89";"Ветер, дующий с юго-запада";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Ливень (ливни).";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"10.0";"17.1";"";"";"";"";"";"";
"27.06.2017 06:00";"17.2";"743.5";"753.9";"-0.5";"89";"Ветер, дующий с юга";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"16.1";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"15.3";"2.0";"12";"Поверхность почвы влажная.";"15.0";"";"";
"27.06.2017 03:00";"16.6";"744.0";"754.4";"-0.6";"89";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"14.8";"";"";"";"";"";"";
"27.06.2017 00:00";"16.9";"744.6";"755.0";"-0.4";"89";"Ветер, дующий с юго-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"15.1";"";"";"";"";"";"";
"26.06.2017 21:00";"18.2";"745.0";"755.4";"-0.2";"88";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"16.1";"";"";"";"";"";"";
"26.06.2017 18:00";"21.1";"745.2";"755.5";"-0.1";"69";"Ветер, дующий с запада";"3";"";"";"100%.";"Дождь незамерзающий непрерывный умеренный в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"25.1";"Слоисто-кучевые, образовавшиеся из кучевых.";"50%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"15.1";"0.8";"12";"";"";"";"";
"26.06.2017 15:00";"24.2";"745.3";"755.5";"-0.6";"43";"Ветер, дующий с западо-юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"10.7";"";"";"";"";"";"";
"26.06.2017 12:00";"22.9";"745.9";"756.2";"-0.4";"49";"Ветер, дующий с западо-юго-запада";"4";"";"";"60%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"11.5";"";"";"";"";"";"";
"26.06.2017 09:00";"19.3";"746.3";"756.7";"-0.5";"57";"Ветер, дующий с юго-юго-востока";"2";"";"";"50%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"10.5";"";"";"";"";"";"";
"26.06.2017 06:00";"12.8";"746.8";"757.4";"0.2";"75";"Ветер, дующий с востока";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"9.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"8.4";"Осадков нет";"12";"Поверхность почвы влажная.";"9.0";"";"";
"26.06.2017 03:00";"10.5";"746.6";"757.3";"0.4";"82";"Ветер, дующий с востоко-юго-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.5";"";"";"";"";"";"";
"26.06.2017 00:00";"11.8";"746.2";"756.9";"0.6";"71";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.7";"";"";"";"";"";"";
"25.06.2017 21:00";"16.0";"745.6";"756.1";"1.2";"55";"Ветер, дующий с запада";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.8";"";"";"";"";"";"";
"25.06.2017 18:00";"17.8";"744.4";"754.9";"0.6";"50";"Ветер, дующий с запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"19.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.3";"Осадков нет";"12";"";"";"";"";
"25.06.2017 15:00";"17.8";"743.8";"754.3";"0.6";"48";"Ветер, дующий с запада";"4";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.5";"";"";"";"";"";"";
"25.06.2017 12:00";"17.5";"743.2";"753.6";"0.9";"47";"Ветер, дующий с запада";"4";"";"10";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.1";"";"";"";"";"";"";
"25.06.2017 09:00";"17.1";"742.3";"752.8";"0.4";"52";"Ветер, дующий с западо-северо-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.0";"";"";"";"";"";"";
"25.06.2017 06:00";"14.2";"741.9";"752.5";"1.0";"67";"Ветер, дующий с северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"12.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.2";"Осадков нет";"12";"Поверхность почвы влажная.";"11.0";"";"";
"25.06.2017 03:00";"13.4";"740.9";"751.5";"-0.2";"70";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"8.0";"";"";"";"";"";"";
"25.06.2017 00:00";"14.1";"741.1";"751.6";"-0.3";"66";"Ветер, дующий с северо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"7.8";"";"";"";"";"";"";
"24.06.2017 21:00";"16.3";"741.4";"751.9";"-0.3";"59";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"8.1";"";"";"";"";"";"";
