# Метеостанция Казань-Опорная, Россия, WMO_ID=27595, выборка с 01.01.2011 по 30.07.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27595&lang=ru
#
"Местное время в Казани-Опорной";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"22.04.2011 06:00";"1.7";"752.3";"763.5";"";"60";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"1000-1500";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"-5.2";"";"";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий менее половины поверхности почвы.";"2.0";
"22.04.2011 03:00";"1.2";"752.6";"763.8";"";"66";"Ветер, дующий с западо-юго-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-4.4";"";"";"";"";"";"";
"22.04.2011 00:00";"4.3";"752.2";"763.4";"";"46";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"-6.3";"";"";"";"";"";"";
"21.04.2011 21:00";"3.2";"752.8";"764.0";"";"46";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"5.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"-7.2";"Следы осадков";"12";"";"";"";"";
"21.04.2011 18:00";"4.3";"752.2";"763.4";"";"46";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"-6.3";"";"";"";"";"";"";
"21.04.2011 15:00";"5.6";"752.0";"763.1";"";"46";"Ветер, дующий с северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-5.1";"";"";"";"";"";"";
"21.04.2011 12:00";"4.8";"752.4";"763.9";"";"50";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"";"20.0";"-4.7";"";"";"";"";"";"";
"21.04.2011 09:00";"2.4";"752.0";"763.2";"";"68";"Ветер, дующий с севера";"2";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"1.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-2.9";"Следы осадков";"12";"";"";"";"";
"21.04.2011 06:00";"1.4";"751.0";"762.2";"";"79";"Ветер, дующий с северо-северо-запада";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"20.0";"-1.8";"Следы осадков";"12";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"2.0";
"21.04.2011 03:00";"1.9";"749.8";"761.0";"";"71";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.8";"";"";"";"";"";"";
"21.04.2011 00:00";"2.4";"749.2";"760.4";"";"70";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.5";"";"";"";"";"";"";
"20.04.2011 21:00";"3.1";"748.5";"759.0";"";"74";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"3.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-1.0";"1.0";"12";"";"";"";"";
"20.04.2011 18:00";"3.4";"746.6";"757.6";"";"73";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.0";"";"";"";"";"";"";
"20.04.2011 15:00";"3.7";"744.7";"755.6";"";"63";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-2.6";"";"";"";"";"";"";
"20.04.2011 12:00";"3.3";"742.4";"753.4";"";"66";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-2.4";"";"";"";"";"";"";
"20.04.2011 09:00";"2.1";"739.4";"750.3";"";"82";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"0.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-0.7";"1.0";"12";"";"";"";"";
"20.04.2011 06:00";"1.2";"737.1";"748.1";"";"92";"Ветер, дующий с запада";"3";"";"10";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"10.0";"0.1";"1.0";"12";"";"";"Слежавшийся или мокрый снег (со льдом или без него), покрывающий по крайней мере половину поверхности почвы, но почва не покрыта полностью.";"3.0";
"20.04.2011 03:00";"0.7";"735.0";"746.0";"";"94";"Ветер, дующий с запада";"4";"";"10";"100%.";"Снег непрерывный умеренный в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-0.1";"";"";"";"";"";"";
"20.04.2011 00:00";"1.4";"734.9";"745.9";"";"88";"Ветер, дующий с запада";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-0.3";"";"";"";"";"";"";
"19.04.2011 21:00";"2.5";"735.2";"746.0";"";"77";"Ветер, дующий с запада";"4";"";"12";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-1.1";"Следы осадков";"12";"";"";"";"";
"19.04.2011 18:00";"4.1";"734.6";"745.4";"";"55";"Ветер, дующий с западо-северо-запада";"4";"12";"12";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-4.2";"";"";"";"";"";"";
"19.04.2011 15:00";"5.1";"734.0";"744.8";"";"51";"Ветер, дующий с западо-северо-запада";"4";"12";"12";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-4.2";"";"";"";"";"";"";
"19.04.2011 12:00";"3.6";"732.4";"743.2";"";"58";"Ветер, дующий с запада";"5";"14";"14";"100%.";"Состояние неба в общем не изменилось. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-3.8";"";"";"";"";"";"";
"19.04.2011 09:00";"1.3";"731.1";"742.0";"";"81";"Ветер, дующий с западо-северо-запада";"6";"13";"13";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"0.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-1.6";"1.0";"12";"";"";"";"";
"19.04.2011 06:00";"1.9";"730.6";"741.4";"";"76";"Ветер, дующий с западо-северо-запада";"6";"";"11";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"20.0";"-1.8";"1.0";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"9.0";
"19.04.2011 03:00";"2.2";"730.8";"741.6";"";"85";"Ветер, дующий с западо-северо-запада";"3";"";"10";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"0.0";"";"";"";"";"";"";
"19.04.2011 00:00";"3.1";"731.1";"741.9";"";"88";"Ветер, дующий с западо-юго-запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.3";"";"";"";"";"";"";
"18.04.2011 21:00";"4.2";"732.3";"743.0";"";"95";"Штиль, безветрие";"0";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"8.5";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"3.5";"2.0";"12";"";"";"";"";
"18.04.2011 18:00";"5.4";"734.8";"745.5";"";"88";"Ветер, дующий с западо-юго-запада";"5";"";"11";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"3.5";"";"";"";"";"";"";
"18.04.2011 15:00";"7.7";"737.6";"748.4";"";"64";"Ветер, дующий с западо-юго-запада";"5";"";"10";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"1.3";"";"";"";"";"";"";
"18.04.2011 12:00";"8.0";"740.6";"751.4";"";"60";"Ветер, дующий с западо-юго-запада";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"0.8";"";"";"";"";"";"";
"18.04.2011 09:00";"5.3";"743.0";"754.0";"";"65";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"1.4";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-0.8";"Следы осадков";"12";"";"";"";"";
"18.04.2011 06:00";"2.7";"744.4";"755.4";"";"82";"Ветер, дующий с юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"0.0";"Следы осадков";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"22.0";
"18.04.2011 03:00";"2.4";"745.5";"756.5";"";"81";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.6";"";"";"";"";"";"";
"18.04.2011 00:00";"1.6";"745.9";"756.9";"";"94";"Ветер, дующий с юга";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"0.8";"";"";"";"";"";"";
"17.04.2011 21:00";"2.3";"746.4";"757.4";"";"94";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"3.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"300-600";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.5";"1.0";"12";"";"";"";"";
"17.04.2011 18:00";"2.9";"745.4";"756.4";"";"93";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";"Морось незамерзающая с перерывами слабая в срок наблюдения. ";"Морось.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"300-600";"";"";"10.0";"1.9";"";"";"";"";"";"";
"17.04.2011 15:00";"2.5";"744.5";"755.6";"";"98";"Ветер, дующий с западо-юго-запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"2.2";"";"";"";"";"";"";
"17.04.2011 12:00";"1.8";"743.0";"754.0";"";"98";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Морось незамерзающая непрерывная слабая в срок наблюдения. ";"Дождь.";"Туман или ледяной туман или сильная мгла.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"0.5";"1.5";"";"";"";"";"";"";
"17.04.2011 09:00";"1.5";"741.7";"752.7";"";"98";"Ветер, дующий с юга";"1";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Морось.";"1.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"1.2";"5.0";"12";"";"";"";"";
"17.04.2011 06:00";"3.8";"742.2";"753.2";"";"88";"Ветер, дующий с востоко-северо-востока";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"2.0";"5.0";"12";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"26.0";
"17.04.2011 03:00";"4.9";"743.9";"754.9";"";"83";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"2.2";"";"";"";"";"";"";
"17.04.2011 00:00";"3.8";"747.8";"758.8";"";"92";"Ветер, дующий с востока";"3";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"2.6";"";"";"";"";"";"";
"16.04.2011 21:00";"4.0";"749.8";"760.9";"";"80";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"8.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"0.9";"";"";"";"";"";"";
"16.04.2011 18:00";"6.2";"750.7";"761.6";"";"59";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-1.3";"";"";"";"";"";"";
"16.04.2011 15:00";"8.0";"751.6";"762.5";"";"47";"Ветер, дующий с юга";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"-2.5";"";"";"";"";"";"";
"16.04.2011 12:00";"7.7";"752.0";"762.9";"";"48";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"-2.6";"";"";"";"";"";"";
"16.04.2011 09:00";"7.0";"752.0";"763.0";"";"52";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"-0.6";"";"";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"20.0";"-2.2";"";"";"";"";"";"";
"16.04.2011 06:00";"0.7";"750.9";"762.1";"";"83";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перисто-слоистые, покрывающие все небо.";"10.0";"-1.9";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"33.0";
"16.04.2011 03:00";"1.4";"749.6";"760.7";"";"77";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-2.1";"";"";"";"";"";"";
"16.04.2011 00:00";"3.4";"748.6";"759.7";"";"70";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.6";"";"";"";"";"";"";
"15.04.2011 21:00";"4.2";"747.3";"758.2";"";"67";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"8.4";"";"";"";"";"";"10.0";"-1.3";"";"";"";"";"";"";
"15.04.2011 18:00";"7.0";"745.1";"756.0";"";"50";"Ветер, дующий с западо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"-2.6";"";"";"";"";"";"";
"15.04.2011 15:00";"7.9";"743.5";"754.3";"";"48";"Ветер, дующий с запада";"3";"";"";"20–30%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"-2.3";"";"";"";"";"";"";
"15.04.2011 12:00";"6.9";"741.8";"752.7";"";"53";"Ветер, дующий с западо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"600-1000";"";"";"20.0";"-2.0";"";"";"";"";"";"";
"15.04.2011 09:00";"4.2";"740.9";"751.9";"";"71";"Ветер, дующий с северо-запада";"2";"";"";"20–30%.";" ";"";"";"1.4";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"20.0";"-0.6";"";"";"";"";"";"";
"15.04.2011 06:00";"1.8";"740.1";"751.0";"";"80";"Ветер, дующий с западо-северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-1.3";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"39.0";
"15.04.2011 03:00";"2.0";"739.8";"750.8";"";"76";"Ветер, дующий с северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-1.7";"";"";"";"";"";"";
"15.04.2011 00:00";"2.4";"740.0";"751.0";"";"76";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"";"10.0";"-1.4";"";"";"";"";"";"";
"14.04.2011 21:00";"4.6";"740.2";"751.1";"";"68";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"9.2";"";"";"";"";"";"10.0";"-0.8";"";"";"";"";"";"";
"14.04.2011 18:00";"7.5";"740.6";"751.4";"";"56";"Ветер, дующий с севера";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"";"";"20.0";"-0.8";"";"";"";"";"";"";
"14.04.2011 15:00";"9.0";"741.0";"751.8";"";"41";"Ветер, дующий с северо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"";"90  или более, но не 100%";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"20.0";"-3.6";"";"";"";"";"";"";
"14.04.2011 12:00";"7.4";"741.3";"752.2";"";"50";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-2.3";"";"";"";"";"";"";
"14.04.2011 09:00";"4.7";"742.6";"753.6";"";"65";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";" ";"";"";"1.1";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-1.3";"";"";"";"";"";"";
"14.04.2011 06:00";"2.1";"743.8";"754.9";"";"85";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-0.1";"";"";"";"";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"42.0";
"14.04.2011 03:00";"2.6";"745.5";"756.5";"";"84";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"100%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"0.2";"";"";"";"";"";"";
"14.04.2011 00:00";"3.0";"746.7";"757.7";"";"82";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перисто-слоистые, покрывающие все небо.";"10.0";"0.3";"";"";"";"";"";"";
"13.04.2011 21:00";"4.1";"748.6";"759.7";"";"80";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"6.8";"";"100%.";"2500 или более, или облаков нет.";"Высокослоистые просвечивающие.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"10.0";"1.0";"";"";"";"";"";"";
