# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2014 по 30.07.2014, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"23.04.2014 05:00";"5.5";"703.6";"745.0";"-0.7";"54";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.2";"";"";"";"";"";"";
"23.04.2014 02:00";"9.3";"704.3";"745.1";"-0.6";"40";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-3.6";"";"";"";"";"";"";
"22.04.2014 23:00";"12.5";"704.9";"745.3";"-0.5";"27";"Ветер, дующий с востоко-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.0";"";"";"";"";"";"";
"22.04.2014 20:00";"18.8";"705.4";"744.9";"-0.8";"20";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"22.7";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-4.5";"Осадков нет";"12";"";"";"";"";
"22.04.2014 17:00";"22.2";"706.2";"745.3";"-2.4";"17";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-4.2";"";"";"";"";"";"";
"22.04.2014 14:00";"21.6";"708.6";"747.9";"-2.5";"16";"Ветер, дующий с юго-юго-востока";"4";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.4";"";"";"";"";"";"";
"22.04.2014 11:00";"17.6";"711.1";"751.1";"-1.3";"23";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-3.7";"";"";"";"";"";"";
"22.04.2014 08:00";"4.9";"712.4";"754.4";"-0.1";"54";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"2.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"-3.8";"Осадков нет";"12";"";"";"";"";
"22.04.2014 05:00";"3.4";"712.5";"754.7";"0.2";"55";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-4.8";"";"";"";"";"";"";
"22.04.2014 02:00";"6.6";"712.3";"754.0";"0.0";"50";"Ветер, дующий с востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.1";"";"";"";"";"";"";
"21.04.2014 23:00";"11.1";"712.3";"753.4";"0.9";"42";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-1.5";"";"";"";"";"";"";
"21.04.2014 20:00";"17.4";"711.4";"751.4";"0.1";"27";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"22.1";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-1.8";"Осадков нет";"12";"";"";"";"";
"21.04.2014 17:00";"21.5";"711.3";"750.8";"-1.3";"15";"Ветер, дующий с востоко-юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-6.3";"";"";"";"";"";"";
"21.04.2014 14:00";"19.6";"712.6";"752.5";"-2.0";"18";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-5.7";"";"";"";"";"";"";
"21.04.2014 11:00";"16.1";"714.6";"755.0";"-0.7";"27";"Ветер, дующий с северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-3.1";"";"";"";"";"";"";
"21.04.2014 08:00";"5.3";"715.3";"757.3";"-0.3";"51";"Ветер, дующий с востоко-юго-востока";"2";"";"";"40%.";" ";"";"";"2.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-4.0";"Осадков нет";"12";"";"";"";"";
"21.04.2014 05:00";"3.4";"715.6";"758.0";"-0.8";"55";"Ветер, дующий с северо-востока";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-4.9";"";"";"";"";"";"";
"21.04.2014 02:00";"6.6";"716.4";"758.3";"-0.4";"43";"Ветер, дующий с востока";"2";"";"";"50%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-5.1";"";"";"";"";"";"";
"20.04.2014 23:00";"9.4";"716.8";"758.3";"0.3";"47";"Ветер, дующий с юга";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-1.5";"";"";"";"";"";"";
"20.04.2014 20:00";"15.1";"716.5";"757.2";"-0.2";"29";"Ветер, дующий с юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"18.9";"Слоисто-кучевые, образовавшиеся из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-3.1";"Осадков нет";"12";"";"";"";"";
"20.04.2014 17:00";"18.6";"716.7";"756.9";"-1.4";"20";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-4.8";"";"";"";"";"";"";
"20.04.2014 14:00";"17.8";"718.1";"758.5";"-2.6";"19";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-6.4";"";"";"";"";"";"";
"20.04.2014 11:00";"13.9";"720.7";"761.8";"-0.8";"30";"Ветер, дующий с юга";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-3.5";"";"";"";"";"";"";
"20.04.2014 08:00";"5.0";"721.5";"763.9";"-0.1";"57";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"2.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-3.0";"Осадков нет";"12";"";"";"";"";
"20.04.2014 05:00";"3.9";"721.6";"764.2";"-0.3";"59";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-3.5";"";"";"";"";"";"";
"20.04.2014 02:00";"4.8";"721.9";"764.4";"-0.3";"56";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-3.3";"";"";"";"";"";"";
"19.04.2014 23:00";"6.6";"722.2";"764.5";"-0.1";"55";"Ветер, дующий с востоко-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-1.9";"";"";"";"";"";"";
"19.04.2014 20:00";"11.0";"722.3";"763.9";"-0.3";"40";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"15.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-2.2";"Осадков нет";"12";"";"";"";"";
"19.04.2014 17:00";"13.2";"722.6";"763.9";"-1.3";"30";"Ветер, дующий с севера";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.1";"";"";"";"";"";"";
"19.04.2014 14:00";"12.8";"723.9";"765.4";"-2.1";"30";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-4.5";"";"";"";"";"";"";
"19.04.2014 11:00";"10.2";"726.0";"767.9";"-0.4";"42";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-2.1";"";"";"";"";"";"";
"19.04.2014 08:00";"5.5";"726.4";"769.1";"0.3";"56";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"3.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-2.7";"Осадков нет";"12";"";"";"";"";
"19.04.2014 05:00";"4.8";"726.1";"769.0";"0.3";"47";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.6";"";"";"";"";"";"";
"19.04.2014 02:00";"6.3";"725.8";"768.4";"0.1";"39";"Ветер, дующий с западо-северо-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высокослоистые просвечивающие.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.6";"";"";"";"";"";"";
"18.04.2014 23:00";"7.8";"725.7";"768.0";"0.8";"32";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-8.0";"";"";"";"";"";"";
"18.04.2014 20:00";"10.7";"724.9";"766.7";"0.3";"25";"Ветер, дующий с запада";"2";"";"";"100%.";" ";"";"";"";"14.7";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-8.5";"Осадков нет";"12";"";"";"";"";
"18.04.2014 17:00";"13.6";"724.6";"766.0";"-0.7";"22";"Ветер, дующий с запада";"4";"";"";"100%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-8.1";"";"";"";"";"";"";
"18.04.2014 14:00";"13.9";"725.3";"766.7";"-0.9";"20";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-9.1";"";"";"";"";"";"";
"18.04.2014 11:00";"8.3";"726.2";"768.4";"0.1";"43";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-3.6";"";"";"";"";"";"";
"18.04.2014 08:00";"0.4";"726.1";"769.6";"0.6";"67";"Ветер, дующий с востоко-юго-востока";"1";"";"";"60%.";" ";"";"";"-2.2";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-5.0";"Осадков нет";"12";"";"";"";"";
"18.04.2014 05:00";"-1.1";"725.5";"769.3";"0.4";"72";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-5.6";"";"";"";"";"";"";
"18.04.2014 02:00";"1.6";"725.1";"768.4";"0.2";"63";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-4.8";"";"";"";"";"";"";
"17.04.2014 23:00";"5.0";"724.9";"767.6";"0.7";"45";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-6.1";"";"";"";"";"";"";
"17.04.2014 20:00";"10.0";"724.2";"766.1";"0.3";"23";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"12.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"50.0";"-10.1";"Осадков нет";"12";"";"";"";"";
"17.04.2014 17:00";"12.2";"723.9";"765.4";"-0.4";"18";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"50.0";"-11.8";"";"";"";"";"";"";
"17.04.2014 14:00";"11.2";"724.3";"766.0";"-1.2";"31";"Ветер, дующий с северо-северо-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-5.4";"";"";"";"";"";"";
"17.04.2014 11:00";"6.7";"725.5";"767.9";"0.5";"34";"Ветер, дующий с запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"-8.2";"";"";"";"";"";"";
"17.04.2014 08:00";"2.2";"725.0";"768.1";"1.2";"55";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"1.2";"";"Слоистые туманообразные или слоистые разорванные, либо те и другие, но не относящиеся к облакам плохой погоды.";"100%.";"600-1000";"";"";"20.0";"-5.9";"Осадков нет";"12";"";"";"";"";
"17.04.2014 05:00";"1.9";"723.8";"766.9";"0.3";"60";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"-5.1";"";"";"";"";"";"";
"17.04.2014 02:00";"2.2";"723.5";"766.6";"-0.2";"54";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-6.3";"";"";"";"";"";"";
"16.04.2014 23:00";"2.9";"723.7";"766.6";"0.6";"47";"Ветер, дующий с юго-юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-7.4";"";"";"";"";"";"";
"16.04.2014 20:00";"4.2";"723.1";"765.9";"0.4";"47";"Ветер, дующий с востоко-юго-востока";"3";"";"";"100%.";" ";"";"";"";"10.5";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"50.0";"-6.1";"Осадков нет";"12";"";"";"";"";
"16.04.2014 17:00";"7.1";"722.7";"764.9";"-0.9";"53";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"50%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-1.9";"";"";"";"";"";"";
"16.04.2014 14:00";"10.0";"723.6";"765.4";"-1.4";"43";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"40%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-2.0";"";"";"";"";"";"";
"16.04.2014 11:00";"7.0";"725.0";"767.4";"-0.4";"57";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"20.0";"-1.0";"";"";"";"";"";"";
"16.04.2014 08:00";"2.8";"725.4";"768.4";"0.1";"81";"Ветер, дующий с юго-востока";"4";"";"";"100%.";" ";"";"";"1.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"20.0";"-0.1";"Осадков нет";"12";"";"";"";"";
"16.04.2014 05:00";"2.2";"725.3";"768.4";"-0.1";"86";"Ветер, дующий с юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"10.0";"0.1";"";"";"";"";"";"";
"16.04.2014 02:00";"2.6";"725.4";"768.4";"-0.7";"84";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"0.2";"";"";"";"";"";"";
"15.04.2014 23:00";"3.8";"726.1";"769.0";"0.9";"79";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"0.4";"";"";"";"";"";"";
"15.04.2014 20:00";"5.3";"725.2";"767.9";"0.2";"67";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"7.3";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"50.0";"-0.4";"Осадков нет";"12";"";"";"";"";
"15.04.2014 17:00";"6.3";"725.0";"767.5";"-1.5";"56";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"50.0";"-2.0";"";"";"";"";"";"";
"15.04.2014 14:00";"6.5";"726.5";"769.0";"-1.3";"55";"Ветер, дующий с востоко-юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"2500 или более, или облаков нет.";"Высококучевые, просвечивающие или плотные в двух или более слоях или высококучевые плотные в одном слое, не распространяющиеся но небу, либо высококучевые с высокослоистыми или слоисто-дождевыми.";"";"50.0";"-2.1";"";"";"";"";"";"";
