# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2015 по 30.07.2015, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"17.02.2015 17:00";"-4.8";"723.4";"767.7";"-0.7";"58";"Ветер, дующий с юго-востока";"5";"";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-11.8";"";"";"";"";"";"";
"17.02.2015 14:00";"-3.8";"724.1";"768.2";"-0.9";"53";"Ветер, дующий с юго-востока";"5";"";"10";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-12.2";"";"";"";"";"";"";
"17.02.2015 11:00";"-9.3";"725.0";"770.2";"0.0";"71";"Ветер, дующий с юго-востока";"5";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"50.0";"-13.7";"";"";"";"";"";"";
"17.02.2015 08:00";"-13.3";"725.0";"770.8";"-0.3";"80";"Ветер, дующий с юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"-17.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-16.1";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"31.0";
"17.02.2015 05:00";"-15.8";"725.3";"771.7";"-1.4";"84";"Ветер, дующий с юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-17.9";"";"";"";"";"";"";
"17.02.2015 02:00";"-17.0";"726.7";"773.3";"-1.3";"85";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-18.9";"";"";"";"";"";"";
"16.02.2015 23:00";"-13.2";"728.0";"774.0";"-0.8";"76";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.5";"";"";"";"";"";"";
"16.02.2015 20:00";"-8.7";"728.8";"774.1";"-0.4";"51";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"-3.3";"";"";"";"";"";"10.0";"-17.0";"Осадков нет";"12";"";"";"";"";
"16.02.2015 17:00";"-5.5";"729.2";"773.9";"-0.4";"42";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-16.5";"";"";"";"";"";"";
"16.02.2015 14:00";"-3.7";"729.6";"774.0";"-0.6";"46";"Ветер, дующий с запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-13.7";"";"";"";"";"";"";
"16.02.2015 11:00";"-11.5";"730.2";"776.0";"1.5";"79";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"-14.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-14.5";"";"";"";"";"";"";
"16.02.2015 08:00";"-14.3";"728.7";"775.0";"2.3";"89";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-14.3";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.7";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"34.0";
"16.02.2015 05:00";"-13.2";"726.4";"772.3";"1.9";"92";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-14.3";"";"";"";"";"";"";
"16.02.2015 02:00";"-13.7";"724.5";"770.4";"2.6";"92";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-14.8";"";"";"";"";"";"";
"15.02.2015 23:00";"-11.6";"721.9";"767.2";"1.2";"85";"Ветер, дующий с северо-северо-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.6";"";"";"";"";"";"";
"15.02.2015 20:00";"-9.4";"720.7";"765.5";"-0.2";"74";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"-3.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.3";"Осадков нет";"12";"";"";"";"";
"15.02.2015 17:00";"-6.7";"720.9";"765.3";"0.0";"66";"Ветер, дующий с севера";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-12.1";"";"";"";"";"";"";
"15.02.2015 14:00";"-4.0";"720.9";"764.8";"0.7";"62";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-10.2";"";"";"";"";"";"";
"15.02.2015 11:00";"-10.3";"720.2";"765.2";"1.3";"81";"Ветер, дующий с юго-востока";"4";"";"10";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"50.0";"-12.9";"";"";"";"";"";"";
"15.02.2015 08:00";"-12.8";"718.9";"764.3";"0.3";"87";"Ветер, дующий с востоко-юго-востока";"4";"";"";"60%.";" ";"";"";"-14.1";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-14.6";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"34.0";
"15.02.2015 05:00";"-13.1";"718.6";"764.0";"-1.0";"83";"Ветер, дующий с юго-востока";"3";"";"10";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.4";"";"";"";"";"";"";
"15.02.2015 02:00";"-13.7";"719.6";"765.2";"-1.7";"82";"Ветер, дующий с юго-востока";"5";"";"10";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.2";"";"";"";"";"";"";
"14.02.2015 23:00";"-12.6";"721.3";"766.8";"-1.8";"74";"Ветер, дующий с востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-16.3";"";"";"";"";"";"";
"14.02.2015 20:00";"-8.8";"723.1";"768.0";"-0.7";"51";"Ветер, дующий с востока";"2";"";"";"Облаков нет.";" ";"";"";"";"-4.8";"";"";"";"";"";"10.0";"-17.1";"0.7";"12";"";"";"";"";
"14.02.2015 17:00";"-5.7";"723.8";"768.2";"-0.9";"44";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-16.2";"";"";"";"";"";"";
"14.02.2015 14:00";"-5.4";"724.7";"769.1";"-0.5";"42";"Ветер, дующий с северо-запада";"3";"";"";"60%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-16.3";"";"";"";"";"";"";
"14.02.2015 11:00";"-6.8";"725.2";"769.9";"1.2";"65";"Ветер, дующий с северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Метель";"-7.8";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.3";"";"";"";"";"";"";
"14.02.2015 08:00";"-7.3";"724.0";"768.7";"3.0";"93";"Ветер, дующий с западо-северо-запада";"4";"";"12";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"-7.4";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"0.5";"-8.2";"7.0";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"34.0";
"14.02.2015 05:00";"-5.6";"721.0";"765.1";"3.0";"95";"Ветер, дующий с северо-запада";"7";"11";"12";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Метель";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"0.5";"-6.3";"";"";"";"";"";"";
"14.02.2015 02:00";"-7.4";"718.0";"762.4";"0.0";"93";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"0.5";"-8.4";"";"";"";"";"";"";
"13.02.2015 23:00";"-7.4";"718.0";"762.4";"5.1";"93";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";"Ливневый снег умеренный или сильный в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"0.5";"-8.4";"";"";"";"";"";"";
"13.02.2015 20:00";"-6.3";"712.9";"756.7";"2.4";"67";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"-3.2";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-11.5";"Осадков нет";"12";"";"";"";"";
"13.02.2015 17:00";"-3.9";"710.5";"753.8";"0.6";"59";"Ветер, дующий с юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-10.8";"";"";"";"";"";"";
"13.02.2015 14:00";"-4.4";"709.9";"753.3";"-0.1";"58";"Ветер, дующий с юго-востока";"4";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-11.5";"";"";"";"";"";"";
"13.02.2015 11:00";"-9.6";"710.0";"754.3";"0.4";"74";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-13.5";"";"";"";"";"";"";
"13.02.2015 08:00";"-10.8";"709.6";"754.0";"0.2";"85";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"-11.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.9";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"13.02.2015 05:00";"-10.1";"709.4";"753.7";"-1.3";"80";"Ветер, дующий с юга";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-12.9";"";"";"";"";"";"";
"13.02.2015 02:00";"-9.7";"710.7";"755.0";"-1.6";"76";"Ветер, дующий с юго-востока";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-13.2";"";"";"";"";"";"";
"12.02.2015 23:00";"-10.1";"712.3";"756.8";"-2.1";"80";"Ветер, дующий с юго-востока";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-12.9";"";"";"";"";"";"";
"12.02.2015 20:00";"-9.8";"714.4";"759.0";"-1.5";"76";"Ветер, дующий с юго-юго-востока";"4";"";"";"70 – 80%.";" ";"";"";"";"-4.2";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.3";"Осадков нет";"12";"";"";"";"";
"12.02.2015 17:00";"-6.4";"715.9";"759.9";"-2.0";"66";"Ветер, дующий с юго-юго-востока";"3";"";"10";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-11.7";"";"";"";"";"";"";
"12.02.2015 14:00";"-5.2";"717.9";"761.8";"-2.4";"65";"Ветер, дующий с юго-востока";"5";"";"10";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"50.0";"-10.9";"";"";"";"";"";"";
"12.02.2015 11:00";"-10.5";"720.3";"765.3";"-1.0";"92";"Ветер, дующий с юго-востока";"5";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-11.6";"";"";"";"";"";"";
"12.02.2015 08:00";"-12.5";"721.3";"766.7";"-0.3";"96";"Ветер, дующий с юго-востока";"5";"";"";"70 – 80%.";" ";"";"";"-15.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-13.0";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"12.02.2015 05:00";"-14.9";"721.6";"767.5";"0.2";"94";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-15.6";"";"";"";"";"";"";
"12.02.2015 02:00";"-13.2";"721.4";"767.0";"-0.5";"93";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.1";"";"";"";"";"";"";
"11.02.2015 23:00";"-8.7";"721.9";"766.6";"-1.1";"84";"Ветер, дующий с юго-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-11.0";"";"";"";"";"";"";
"11.02.2015 20:00";"-4.1";"723.0";"767.1";"-1.0";"64";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"-0.1";"";"";"";"";"";"10.0";"-9.9";"Осадков нет";"12";"";"";"";"";
"11.02.2015 17:00";"-0.5";"724.0";"767.6";"-1.8";"52";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-9.2";"";"";"";"";"";"";
"11.02.2015 14:00";"-2.8";"725.8";"769.8";"-2.2";"53";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-11.1";"";"";"";"";"";"";
"11.02.2015 11:00";"-12.9";"728.0";"774.0";"-0.3";"84";"Ветер, дующий с юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"-15.0";"";"";"";"";"";"";
"11.02.2015 08:00";"-16.6";"728.3";"775.0";"0.4";"91";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"-16.6";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.7";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"11.02.2015 05:00";"-15.5";"727.9";"774.3";"0.9";"91";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-16.6";"";"";"";"";"";"";
"11.02.2015 02:00";"-13.7";"727.0";"773.0";"1.3";"89";"Ветер, дующий с юго-востока";"3";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.2";"";"";"";"";"";"";
"10.02.2015 23:00";"-12.5";"725.7";"771.4";"1.7";"84";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"-14.6";"";"";"";"";"";"";
"10.02.2015 20:00";"-11.2";"724.0";"769.4";"2.7";"81";"Ветер, дующий с западо-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"-5.1";"";"";"";"";"";"10.0";"-13.9";"Осадков нет";"12";"";"";"";"";
"10.02.2015 17:00";"-6.7";"721.3";"765.7";"0.6";"66";"Ветер, дующий с западо-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-12.1";"";"";"";"";"";"";
"10.02.2015 14:00";"-5.4";"720.7";"764.9";"-1.1";"62";"Ветер, дующий с юго-востока";"4";"";"11";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-11.7";"";"";"";"";"";"";
"10.02.2015 11:00";"-9.9";"721.8";"766.8";"-0.6";"79";"Ветер, дующий с востоко-юго-востока";"4";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-12.9";"";"";"";"";"";"";
"10.02.2015 08:00";"-13.6";"722.4";"768.1";"-1.2";"89";"Ветер, дующий с юго-востока";"4";"";"";"40%.";" ";"";"";"-18.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-15.0";"Осадков нет";"12";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"26.0";
"10.02.2015 05:00";"-18.4";"723.6";"770.3";"-1.8";"94";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-19.1";"";"";"";"";"";"";
"10.02.2015 02:00";"-17.3";"725.4";"772.0";"-1.3";"89";"Ветер, дующий с востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-18.7";"";"";"";"";"";"";
"09.02.2015 23:00";"-15.7";"726.7";"773.0";"-0.6";"84";"Ветер, дующий с востоко-северо-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-17.8";"";"";"";"";"";"";
"09.02.2015 20:00";"-13.3";"727.3";"773.2";"0.3";"80";"Ветер, дующий с северо-северо-запада";"1";"";"";"60%.";" ";"";"";"";"-10.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-16.0";"Осадков нет";"12";"";"";"";"";
"09.02.2015 17:00";"-11.0";"727.0";"772.5";"-0.1";"64";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"20–30%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"-16.6";"";"";"";"";"";"";
"09.02.2015 14:00";"-12.8";"727.1";"773.0";"0.4";"69";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-17.3";"";"";"";"";"";"";
