# Метеостанция Иркутск, Россия, WMO_ID=30710, выборка с 01.01.2011 по 31.12.2011, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30710&lang=ru
#
"Местное время в Иркутске";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"12.07.2011 14:00";"23.8";"717.4";"756.8";"";"42";"Ветер, дующий с юго-юго-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"10.3";"";"";"";"";"";"";
"12.07.2011 11:00";"19.9";"718.4";"758.3";"";"52";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"50.0";"9.9";"";"";"";"";"";"";
"12.07.2011 08:00";"10.3";"719.1";"760.5";"";"96";"Ветер, дующий с юго-востока";"1";"";"";"Облаков нет.";"Туман или ледяной туман. ";"Туман или ледяной туман или сильная мгла.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"9.0";"";"";"";"";"";"";"4.0";"9.7";"";"";"";"";"";"";
"12.07.2011 05:00";"9.5";"719.2";"760.7";"";"99";"Ветер, дующий с юго-востока";"2";"";"";"Небо не видно из-за тумана и/или других метеорологических явлений.";"Туман или ледяной туман, неба не видно, начался или усилился в течение последнего часа. ";"Туман или ледяной туман или сильная мгла.";"Туман или ледяной туман или сильная мгла.";"";"";"";"";"";"";"";"0.5";"9.3";"";"";"";"";"";"";
"12.07.2011 02:00";"11.3";"719.3";"760.6";"";"97";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"10.9";"";"";"";"";"";"";
"11.07.2011 23:00";"13.1";"719.4";"760.4";"";"91";"Ветер, дующий с юго-юго-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.6";"";"";"";"";"";"";
"11.07.2011 20:00";"17.3";"719.2";"759.5";"";"68";"Штиль, безветрие";"0";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"19.2";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"11.4";"8.0";"12";"";"";"";"";
"11.07.2011 17:00";"18.4";"719.4";"759.6";"";"77";"Ветер, дующий с запада";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"50.0";"14.3";"";"";"";"";"";"";
"11.07.2011 14:00";"14.8";"719.8";"760.6";"";"89";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"13.0";"";"";"";"";"";"";
"11.07.2011 11:00";"13.2";"720.2";"761.2";"";"97";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) умеренный(ые) или сильный(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"12.7";"";"";"";"";"";"";
