# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2018 по 30.07.2018, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"08.05.2018 15:00";"24.1";"747.7";"761.3";"-1.3";"26";"Ветер, дующий с северо-северо-запада";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.5";"";"";"";"";"";"";
"08.05.2018 12:00";"21.6";"749.0";"762.8";"-0.8";"31";"Ветер, дующий с северо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.6";"";"";"";"";"";"";
"08.05.2018 09:00";"19.8";"749.8";"763.7";"-0.3";"38";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"7.5";"";"";"";"";"";"";"10.0";"5.0";"Осадков нет";"12";"Поверхность почвы влажная.";"8.0";"";"";
"08.05.2018 06:00";"8.7";"750.1";"764.5";"-0.4";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"7.5";"";"";"";"";"";"";"4.0";"7.6";"Осадков нет";"12";"";"";"";"";
"08.05.2018 03:00";"8.8";"750.5";"765.0";"-0.5";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"6.7";"";"";"";"";"";"";
"08.05.2018 00:00";"10.5";"751.0";"765.4";"0.2";"79";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"6.9";"";"";"";"";"";"";
"07.05.2018 21:00";"14.5";"750.8";"765.0";"-0.3";"62";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"21.4";"";"";"";"";"";"";"7.3";"Осадков нет";"12";"";"";"";"";
"07.05.2018 18:00";"20.6";"751.1";"765.0";"-1.0";"29";"Ветер, дующий с северо-северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"1.8";"Осадков нет";"12";"";"";"";"";
"07.05.2018 15:00";"20.4";"752.1";"766.0";"-0.8";"29";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"1.7";"";"";"";"";"";"";
"07.05.2018 12:00";"17.5";"752.9";"766.8";"-0.5";"40";"Ветер, дующий с востоко-северо-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"3.6";"";"";"";"";"";"";
"07.05.2018 09:00";"12.0";"753.4";"767.5";"0.0";"63";"Ветер, дующий с севера";"2";"";"";"60%.";" ";"";"";"9.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"5.1";"Осадков нет";"12";"";"";"";"";
"07.05.2018 06:00";"9.5";"753.4";"767.7";"0.9";"74";"Ветер, дующий с северо-северо-востока";"1";"";"";"100%.";" ";"";"";"9.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"5.1";"Осадков нет";"12";"";"";"";"";
"07.05.2018 03:00";"11.7";"752.5";"766.6";"0.0";"61";"Ветер, дующий с севера";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"4.4";"";"";"";"";"";"";
"07.05.2018 00:00";"12.9";"752.5";"766.6";"0.6";"69";"Ветер, дующий с северо-северо-востока";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"7.4";"";"";"";"";"";"";
"06.05.2018 21:00";"14.0";"751.9";"766.0";"0.3";"80";"Ветер, дующий с северо-северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"16.0";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"10.6";"Осадков нет";"12";"";"";"";"";
"06.05.2018 18:00";"14.2";"751.6";"765.5";"0.0";"78";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"10.4";"0.1";"12";"";"";"";"";
"06.05.2018 15:00";"15.5";"751.6";"765.5";"0.3";"76";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.2";"";"";"";"";"";"";
"06.05.2018 12:00";"14.7";"751.3";"765.1";"0.6";"79";"Ветер, дующий с севера";"2";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"11.1";"";"";"";"";"";"";
"06.05.2018 09:00";"12.4";"750.7";"764.8";"1.1";"93";"Ветер, дующий с северо-северо-востока";"2";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"12.3";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"4.0";"11.3";"2.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"12.0";"";"";
"06.05.2018 06:00";"13.1";"749.6";"763.6";"0.5";"94";"Ветер, дующий с севера";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"13.0";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"12.2";"1.0";"12";"";"";"";"";
"06.05.2018 03:00";"14.2";"749.1";"763.0";"-1.1";"88";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"12.2";"";"";"";"";"";"";
"06.05.2018 00:00";"16.0";"750.2";"764.1";"2.2";"81";"Ветер, дующий с западо-северо-запада";"2";"";"11";"100%.";"Гроза слабая или умеренная без града, но с дождем и/или снегом в срок наблюдения. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"";"12.8";"";"";"";"";"";"";
"05.05.2018 21:00";"21.5";"748.0";"761.5";"-0.2";"65";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"25.3";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"1000-1500";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"";"14.7";"Осадков нет";"12";"";"";"";"";
"05.05.2018 18:00";"24.6";"748.2";"761.6";"-1.5";"49";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"13.3";"0.3";"12";"";"";"";"";
"05.05.2018 15:00";"23.5";"749.7";"763.2";"-0.8";"48";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"11.7";"";"";"";"";"";"";
"05.05.2018 12:00";"22.0";"750.5";"764.2";"-0.4";"49";"Ветер, дующий с юга";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.8";"";"";"";"";"";"";
"05.05.2018 09:00";"15.8";"750.9";"764.8";"-0.1";"66";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"13.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"9.5";"1.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"12.0";"";"";
"05.05.2018 06:00";"14.5";"751.0";"765.0";"-0.5";"79";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"13.9";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"10.9";"1.0";"12";"";"";"";"";
"05.05.2018 03:00";"14.3";"751.5";"765.4";"-0.2";"74";"Ветер, дующий с юго-востока";"1";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"9.7";"";"";"";"";"";"";
"05.05.2018 00:00";"14.4";"751.7";"765.7";"0.1";"82";"Ветер, дующий с юго-юго-востока";"1";"";"";"70 – 80%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"11.4";"";"";"";"";"";"";
"04.05.2018 21:00";"14.8";"751.6";"765.5";"0.2";"90";"Штиль, безветрие";"0";"";"";"100%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"21.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"";"13.2";"2.0";"12";"";"";"";"";
"04.05.2018 18:00";"17.0";"751.4";"765.2";"-2.3";"88";"Ветер, дующий с северо-северо-востока";"1";"";"";"60%.";"Дымка. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"14.9";"2.0";"12";"";"";"";"";
"04.05.2018 15:00";"17.7";"753.7";"767.6";"0.9";"68";"Ветер, дующий с северо-северо-запада";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"11.7";"";"";"";"";"";"";
"04.05.2018 12:00";"19.8";"752.8";"766.6";"-0.6";"45";"Ветер, дующий с востоко-северо-востока";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"7.5";"";"";"";"";"";"";
"04.05.2018 09:00";"15.8";"753.4";"767.3";"0.1";"53";"Ветер, дующий с востока";"1";"";"";"70 – 80%.";" ";"";"";"10.0";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"6.1";"Осадков нет";"12";"";"";"";"";
"04.05.2018 06:00";"10.4";"753.3";"767.5";"0.4";"71";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"10.0";"";"";"";"";"";"";"10.0";"5.4";"Осадков нет";"12";"";"";"";"";
"04.05.2018 03:00";"11.8";"752.9";"767.1";"1.1";"68";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"6.1";"";"";"";"";"";"";
"04.05.2018 00:00";"15.2";"751.8";"765.7";"0.9";"55";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"6.1";"";"";"";"";"";"";
"03.05.2018 21:00";"19.0";"750.9";"764.6";"0.9";"45";"Ветер, дующий с севера";"1";"";"";"Облаков нет.";" ";"";"";"";"23.5";"";"";"";"";"";"";"6.7";"Осадков нет";"12";"";"";"";"";
"03.05.2018 18:00";"22.5";"750.0";"763.6";"-0.1";"36";"Ветер, дующий с северо-северо-запада";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"6.5";"Осадков нет";"12";"";"";"";"";
"03.05.2018 15:00";"23.3";"750.1";"763.6";"3.4";"40";"Ветер, дующий с северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"10.0";"8.8";"";"";"";"";"";"";
"03.05.2018 12:00";"22.7";"746.7";"763.3";"-2.6";"50";"Ветер, дующий с северо-северо-запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.7";"";"";"";"";"";"";
"03.05.2018 09:00";"19.7";"749.3";"763.0";"0.9";"63";"Ветер, дующий с северо-запада";"1";"";"";"40%.";" ";"";"";"12.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"12.4";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"10.0";"";"";
"03.05.2018 06:00";"13.3";"748.4";"762.4";"0.8";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"12.3";"";"";"";"";"";"";"4.0";"12.2";"Осадков нет";"12";"";"";"";"";
"03.05.2018 03:00";"13.9";"747.6";"761.5";"0.2";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"";"12.2";"";"";"";"";"";"";
"03.05.2018 00:00";"15.4";"747.4";"761.2";"0.5";"93";"Штиль, безветрие";"0";"";"";"20–30%.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"14.2";"";"";"";"";"";"";
"02.05.2018 21:00";"17.5";"746.9";"760.6";"0.4";"89";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Дымка. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"27.9";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"15.6";"3.0";"12";"";"";"";"";
"02.05.2018 18:00";"20.4";"746.5";"760.0";"0.0";"84";"Штиль, безветрие";"0";"";"";"70 – 80%.";"Гроза (с осадками или без них). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"20–30%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"17.5";"3.0";"12";"";"";"";"";
"02.05.2018 15:00";"26.7";"746.5";"759.8";"-0.4";"46";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"10%  или менее, но не 0";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"14.0";"";"";"";"";"";"";
"02.05.2018 12:00";"25.7";"746.9";"760.3";"0.2";"36";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.3";"";"";"";"";"";"";
"02.05.2018 09:00";"20.8";"746.7";"760.3";"0.7";"48";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"11.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"9.2";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"10.0";"";"";
"02.05.2018 06:00";"12.0";"746.0";"760.0";"0.4";"83";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"12.0";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"9.2";"Осадков нет";"12";"";"";"";"";
"02.05.2018 03:00";"15.4";"745.6";"759.4";"0.9";"65";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"8.8";"";"";"";"";"";"";
"02.05.2018 00:00";"17.6";"744.7";"758.4";"0.3";"57";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"9.0";"";"";"";"";"";"";
"01.05.2018 21:00";"17.4";"744.4";"758.2";"0.0";"84";"Ветер, дующий с юга";"1";"";"";"70 – 80%.";" ";"";"";"";"21.8";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"14.6";"1.0";"12";"";"";"";"";
"01.05.2018 18:00";"21.8";"744.4";"757.9";"-1.0";"68";"Ветер, дующий с востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"50%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"15.5";"2.0";"12";"";"";"";"";
"01.05.2018 15:00";"19.8";"745.4";"759.1";"-1.1";"73";"Ветер, дующий с юго-востока";"3";"";"";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"14.7";"";"";"";"";"";"";
"01.05.2018 12:00";"14.0";"746.5";"760.4";"-0.3";"83";"Ветер, дующий с востока";"2";"";"";"90  или более, но не 100%";"Гроза (с осадками или без них). ";"Гроза (грозы) с осадками или без них.";"Ливень (ливни).";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"11.2";"";"";"";"";"";"";
"01.05.2018 09:00";"9.7";"746.8";"760.9";"0.5";"85";"Ветер, дующий с востока";"2";"";"";"70 – 80%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"8.9";"";"Кучево-дождевые лысые с кучевыми, слоисто-кучевыми или слоистыми, либо без них.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"7.2";"2.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"9.0";"";"";
"01.05.2018 06:00";"8.9";"746.3";"760.5";"-0.5";"84";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"8.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"6.3";"2.0";"12";"";"";"";"";
"01.05.2018 03:00";"11.1";"746.8";"760.9";"1.1";"69";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"5.5";"";"";"";"";"";"";
"01.05.2018 00:00";"14.8";"745.7";"759.6";"0.5";"71";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"9.6";"";"";"";"";"";"";
"30.04.2018 21:00";"16.3";"745.2";"759.0";"1.4";"86";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и). ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"23.7";"Слоисто-кучевые, образовавшиеся из кучевых.";"60%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"14.0";"0.6";"12";"";"";"";"";
"30.04.2018 18:00";"22.2";"743.8";"757.3";"-0.7";"41";"Ветер, дующий с северо-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"600-1000";"Высококучевые, образовавшиеся из кучевых (или кучево-дождевых).";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"8.4";"Осадков нет";"12";"";"";"";"";
"30.04.2018 15:00";"23.5";"744.5";"757.9";"-0.7";"42";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"40%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"9.8";"";"";"";"";"";"";
"30.04.2018 12:00";"20.3";"745.2";"758.9";"-0.7";"54";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"10.6";"";"";"";"";"";"";
