# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.01.2013 по 30.07.2013, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=27612&lang=ru
#
"Местное время в Москве (ВДНХ)";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"12.04.2013 15:00";"8.9";"752.5";"767.0";"-0.3";"31";"Ветер, дующий с юго-юго-востока";"2";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"10.0";"-7.6";"";"";"";"";"";"";
"12.04.2013 12:00";"7.2";"752.8";"767.5";"0.0";"34";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-7.8";"";"";"";"";"";"";
"12.04.2013 09:00";"4.3";"752.8";"767.6";"0.2";"43";"Ветер, дующий с востока";"1";"";"";"100%.";" ";"";"";"-1.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-7.4";"Осадков нет";"12";"";"-2.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"33.0";
"12.04.2013 06:00";"-1.7";"752.6";"767.7";"0.0";"79";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"-1.8";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-4.9";"Осадков нет";"12";"";"";"";"";
"12.04.2013 03:00";"-0.3";"752.6";"767.6";"-0.2";"68";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"-5.6";"";"";"";"";"";"";
"12.04.2013 00:00";"2.4";"752.8";"767.6";"0.3";"53";"Штиль, безветрие";"0";"";"";"";" ";"";"";"";"";"";"";"";"";"";"";"-6.4";"";"";"";"";"";"";
"11.04.2013 21:00";"2.4";"752.5";"767.4";"0.1";"51";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"8.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"";"-6.7";"Осадков нет";"12";"";"";"";"";
"11.04.2013 18:00";"7.4";"752.4";"766.9";"-0.6";"30";"Ветер, дующий с юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"10.0";"-9.2";"Осадков нет";"12";"";"";"";"";
"11.04.2013 15:00";"8.1";"753.0";"767.5";"-0.4";"26";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"10.0";"-10.3";"";"";"";"";"";"";
"11.04.2013 12:00";"6.9";"753.4";"768.1";"-0.5";"30";"Ветер, дующий с востоко-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-9.5";"";"";"";"";"";"";
"11.04.2013 09:00";"5.1";"753.9";"768.6";"0.3";"37";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";" ";"";"";"-4.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"-8.6";"Осадков нет";"12";"";"-7.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"37.0";
"11.04.2013 06:00";"-4.7";"753.6";"768.9";"0.1";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-4.7";"";"";"";"";"";"";"4.0";"-6.3";"Осадков нет";"12";"";"";"";"";
"11.04.2013 03:00";"-2.6";"753.5";"768.7";"-0.1";"76";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"-6.3";"";"";"";"";"";"";
"11.04.2013 00:00";"-1.1";"753.6";"768.7";"0.2";"75";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"-5.0";"";"";"";"";"";"";
"10.04.2013 21:00";"1.8";"753.4";"768.3";"0.2";"58";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"7.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"";"-5.6";"Осадков нет";"12";"";"";"";"";
"10.04.2013 18:00";"6.4";"753.2";"767.8";"-0.7";"33";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"-8.9";"Осадков нет";"12";"";"";"";"";
"10.04.2013 15:00";"7.4";"753.9";"768.5";"-0.7";"26";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, не распространяющиеся по небу и не покрывающие его полностью.";"10.0";"-10.8";"";"";"";"";"";"";
"10.04.2013 12:00";"6.4";"754.6";"769.3";"0.1";"31";"Ветер, дующий с юго-востока";"3";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"50%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-9.8";"";"";"";"";"";"";
"10.04.2013 09:00";"4.2";"754.5";"769.3";"1.1";"43";"Ветер, дующий с юго-юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"-4.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся; сплошная пелена, поднимающаяся над горизонтом выше 45°, не покрывает всего неба.";"10.0";"-7.5";"Осадков нет";"12";"";"-8.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"39.0";
"10.04.2013 06:00";"-4.7";"753.4";"768.7";"1.4";"96";"Штиль, безветрие";"0";"";"";"20–30%.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-4.7";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"4.0";"-5.2";"Осадков нет";"12";"";"";"";"";
"10.04.2013 03:00";"-4.0";"752.0";"767.2";"0.8";"94";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"";"-4.9";"";"";"";"";"";"";
"10.04.2013 00:00";"-2.3";"751.2";"766.3";"1.2";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"-4.2";"";"";"";"";"";"";
"09.04.2013 21:00";"0.5";"750.0";"764.8";"1.7";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"7.2";"";"";"";"";"";"";"-3.5";"Следы осадков";"12";"";"";"";"";
"09.04.2013 18:00";"5.7";"748.3";"762.8";"0.6";"43";"Ветер, дующий с северо-северо-востока";"1";"";"";"20–30%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.9";"Следы осадков";"12";"";"";"";"";
"09.04.2013 15:00";"4.3";"747.7";"762.3";"0.7";"62";"Ветер, дующий с юго-востока";"2";"";"";"40%.";"Ливневый снег или ливневый дождь и снег. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-2.4";"";"";"";"";"";"";
"09.04.2013 12:00";"7.0";"747.0";"761.5";"0.7";"39";"Ветер, дующий с юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.1";"";"";"";"";"";"";
"09.04.2013 09:00";"4.7";"746.3";"760.9";"0.7";"43";"Ветер, дующий с востока";"1";"";"";"20–30%.";" ";"";"";"-4.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-6.9";"Осадков нет";"12";"";"-4.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"42.0";
"09.04.2013 06:00";"-3.8";"745.6";"760.7";"0.9";"90";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"-4.5";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-5.2";"Осадков нет";"12";"";"";"";"";
"09.04.2013 03:00";"-3.0";"744.7";"759.7";"0.2";"83";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"-5.5";"";"";"";"";"";"";
"09.04.2013 00:00";"-2.4";"744.5";"759.5";"0.4";"77";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"";"-5.9";"";"";"";"";"";"";
"08.04.2013 21:00";"1.1";"744.1";"758.9";"-0.4";"65";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"7.3";"";"";"";"";"";"";"-4.9";"Осадков нет";"12";"";"";"";"";
"08.04.2013 18:00";"3.5";"744.5";"758.4";"0.6";"46";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"40%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-7.1";"";"";"";"";"";"";
"08.04.2013 15:00";"7.1";"743.9";"758.3";"-0.7";"32";"Ветер, дующий с запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.8";"";"";"";"";"";"";
"08.04.2013 12:00";"4.7";"744.6";"759.1";"-0.1";"38";"Ветер, дующий с запада";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-8.4";"";"";"";"";"";"";
"08.04.2013 09:00";"2.1";"744.7";"759.5";"-0.3";"58";"Ветер, дующий с северо-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"-4.6";"";"";"";"";"";"";"10.0";"-5.4";"Осадков нет";"12";"";"-5.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"44.0";
"08.04.2013 06:00";"-4.0";"745.0";"760.0";"-0.2";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"-4.6";"";"";"";"";"";"";"2.0";"-4.5";"Осадков нет";"12";"";"";"";"";
"08.04.2013 03:00";"-2.4";"745.2";"760.2";"-0.2";"87";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"";"";"";"";"";"";"";"-4.3";"";"";"";"";"";"";
"08.04.2013 00:00";"0.2";"745.4";"760.3";"-0.1";"72";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-4.4";"";"";"";"";"";"";
"07.04.2013 21:00";"0.9";"745.5";"760.3";"0.7";"67";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"1.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-4.6";"Осадков нет";"12";"";"";"";"";
"07.04.2013 18:00";"1.4";"744.8";"759.6";"0.4";"64";"Ветер, дующий с севера";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-4.7";"0.1";"12";"";"";"";"";
"07.04.2013 15:00";"1.2";"744.4";"759.2";"0.5";"76";"Ветер, дующий с севера";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.6";"";"";"";"";"";"";
"07.04.2013 12:00";"0.8";"743.9";"758.7";"1.1";"79";"Ветер, дующий с севера";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-2.4";"";"";"";"";"";"";
"07.04.2013 09:00";"0.4";"742.8";"757.6";"0.9";"87";"Ветер, дующий с севера";"3";"";"";"100%.";"Дымка. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.7";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"-1.6";"0.9";"12";"";"-1.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"45.0";
"07.04.2013 06:00";"-0.6";"741.9";"756.7";"0.4";"97";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"-0.6";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"-1.0";"2.0";"12";"";"";"";"";
"07.04.2013 03:00";"-0.1";"741.5";"756.3";"0.6";"94";"Ветер, дующий с севера";"2";"";"";"100%.";"Дымка. ";"Снег и/или другие виды твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-1.0";"";"";"";"";"";"";
"07.04.2013 00:00";"0.3";"740.9";"755.6";"0.2";"97";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег неливневый. ";"Дождь со снегом или другими видами твердых осадков";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"";"";"";"-0.1";"";"";"";"";"";"";
"06.04.2013 21:00";"0.7";"740.7";"755.4";"0.5";"98";"Ветер, дующий с севера";"2";"";"";"100%.";"Снег непрерывный слабый в срок наблюдения. ";"Дождь со снегом или другими видами твердых осадков";"Дождь.";"";"3.6";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"70 – 80%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"0.4";"2.0";"12";"";"";"";"";
"06.04.2013 18:00";"1.7";"740.2";"754.8";"0.1";"94";"Штиль, безветрие";"0";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"0.9";"0.3";"12";"";"";"";"";
"06.04.2013 15:00";"3.2";"740.1";"754.6";"0.6";"77";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-0.5";"";"";"";"";"";"";
"06.04.2013 12:00";"3.3";"739.5";"754.0";"0.5";"80";"Ветер, дующий с западо-юго-запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"0.1";"";"";"";"";"";"";
"06.04.2013 09:00";"2.8";"739.0";"753.6";"0.2";"85";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"2.3";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"0.5";"Осадков нет";"12";"";"0.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"48.0";
"06.04.2013 06:00";"2.4";"738.8";"753.4";"0.1";"92";"Ветер, дующий с запада";"1";"";"";"100%.";"Дымка. ";"Облака покрывали более половины неба в течение всего соответствующего периода.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"2.4";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"4.0";"1.2";"0.6";"12";"";"";"";"";
"06.04.2013 03:00";"4.2";"738.7";"753.2";"-0.8";"98";"Ветер, дующий с юго-юго-запада";"1";"";"";"100%.";"Дымка. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"3.9";"";"";"";"";"";"";
"06.04.2013 00:00";"4.5";"739.5";"754.0";"-1.2";"98";"Ветер, дующий с юга";"1";"";"";"100%.";"Дымка. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"4.2";"";"";"";"";"";"";
"05.04.2013 21:00";"3.8";"740.7";"755.2";"-1.3";"93";"Ветер, дующий с юго-юго-востока";"1";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"5.9";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"50%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"";"2.7";"1.0";"12";"";"";"";"";
"05.04.2013 18:00";"5.0";"742.0";"756.4";"-2.1";"81";"Ветер, дующий с юго-юго-востока";"2";"";"";"100%.";"Дождь (незамерзающий) неливневый. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"1.9";"0.4";"12";"";"";"";"";
"05.04.2013 15:00";"5.4";"744.1";"758.6";"-2.0";"71";"Ветер, дующий с юго-востока";"2";"";"";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"0.6";"";"";"";"";"";"";
"05.04.2013 12:00";"4.9";"746.1";"760.6";"-1.6";"61";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высокослоистые просвечивающие.";"";"10.0";"-2.0";"";"";"";"";"";"";
"05.04.2013 09:00";"1.7";"747.7";"762.4";"-1.6";"65";"Ветер, дующий с востоко-юго-востока";"2";"";"";"100%.";" ";"";"";"0.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"10.0";"-4.3";"Осадков нет";"12";"";"-1.0";"Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.";"51.0";
"05.04.2013 06:00";"0.8";"749.3";"764.2";"-1.4";"63";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"0.8";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"10.0";"-5.5";"Осадков нет";"12";"";"";"";"";
"05.04.2013 03:00";"1.6";"750.7";"765.6";"-1.1";"55";"Ветер, дующий с востоко-юго-востока";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"600-1000";"";"";"";"-6.6";"";"";"";"";"";"";
"05.04.2013 00:00";"2.0";"751.8";"766.6";"-1.3";"51";"Ветер, дующий с востоко-юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"";"-7.3";"";"";"";"";"";"";
"04.04.2013 21:00";"2.0";"753.1";"767.9";"-0.6";"47";"Ветер, дующий с востока";"2";"";"";"60%.";" ";"";"";"";"5.8";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"";"-8.2";"Осадков нет";"12";"";"";"";"";
"04.04.2013 18:00";"4.3";"753.7";"768.4";"-0.8";"40";"Ветер, дующий с востоко-северо-востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"50%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"";"10.0";"-8.4";"Осадков нет";"12";"";"";"";"";
"04.04.2013 15:00";"5.3";"754.5";"769.2";"-1.1";"33";"Ветер, дующий с востока";"2";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"10.0";"-9.7";"";"";"";"";"";"";
